gene,gene_ID_robin,cluster
GQ602_000001,Ophcf2|00001,1
GQ602_000008,Ophcf2|00008,2
GQ602_000014,Ophcf2|00014,1
GQ602_000016,Ophcf2|00016,1
GQ602_000017,Ophcf2|00017,3
GQ602_000032,Ophcf2|00032,2
GQ602_000039,Ophcf2|00039,1
GQ602_000042,Ophcf2|00042,1
GQ602_000043,Ophcf2|00043,1
GQ602_000044,Ophcf2|00044,4
GQ602_000047,Ophcf2|00047,1
GQ602_000049,Ophcf2|00049,2
GQ602_000051,Ophcf2|00051,3
GQ602_000052,Ophcf2|00052,3
GQ602_000053,Ophcf2|00053,3
GQ602_000056,Ophcf2|00056,2
GQ602_000057,Ophcf2|00057,1
GQ602_000060,Ophcf2|00060,3
GQ602_000062,Ophcf2|00062,1
GQ602_000063,Ophcf2|00063,1
GQ602_000065,Ophcf2|00065,4
GQ602_000070,Ophcf2|00070,1
GQ602_000075,Ophcf2|00075,1
GQ602_000076,Ophcf2|00076,2
GQ602_000077,Ophcf2|00077,3
GQ602_000079,Ophcf2|00079,4
GQ602_000080,Ophcf2|00080,4
GQ602_000083,Ophcf2|00083,4
GQ602_000085,Ophcf2|00085,4
GQ602_000090,Ophcf2|00090,1
GQ602_000091,Ophcf2|00091,1
GQ602_000096,Ophcf2|00096,4
GQ602_000098,Ophcf2|00098,3
GQ602_000103,Ophcf2|00103,1
GQ602_000109,Ophcf2|00109,3
GQ602_000112,Ophcf2|00112,1
GQ602_000115,Ophcf2|00115,4
GQ602_000116,Ophcf2|00116,1
GQ602_000121,Ophcf2|00121,4
GQ602_000122,Ophcf2|00122,3
GQ602_000124,Ophcf2|00124,4
GQ602_000125,Ophcf2|00125,4
GQ602_000127,Ophcf2|00127,2
GQ602_000129,Ophcf2|00129,3
GQ602_000131,Ophcf2|00131,4
GQ602_000134,Ophcf2|00134,3
GQ602_000137,Ophcf2|00137,4
GQ602_000144,Ophcf2|00144,2
GQ602_000146,Ophcf2|00146,1
GQ602_000147,Ophcf2|00147,1
GQ602_000153,Ophcf2|00153,1
GQ602_000154,Ophcf2|00154,1
GQ602_000160,Ophcf2|00160,1
GQ602_000162,Ophcf2|00162,4
GQ602_000171,Ophcf2|00171,3
GQ602_000172,Ophcf2|00172,1
GQ602_000179,Ophcf2|00179,3
GQ602_000183,Ophcf2|00183,1
GQ602_000184,Ophcf2|00184,3
GQ602_000197,Ophcf2|00197,4
GQ602_000198,Ophcf2|00198,1
GQ602_000200,Ophcf2|00200,1
GQ602_000201,Ophcf2|00201,4
GQ602_000208,Ophcf2|00208,4
GQ602_000210,Ophcf2|00210,2
GQ602_000212,Ophcf2|00212,1
GQ602_000215,Ophcf2|00215,1
GQ602_000216,Ophcf2|00216,3
GQ602_000220,Ophcf2|00220,1
GQ602_000221,Ophcf2|00221,4
GQ602_000225,Ophcf2|00225,4
GQ602_000227,Ophcf2|00227,4
GQ602_000228,Ophcf2|00228,4
GQ602_000229,Ophcf2|00229,2
GQ602_000230,Ophcf2|00230,4
GQ602_000242,Ophcf2|00242,3
GQ602_000244,Ophcf2|00244,1
GQ602_000247,Ophcf2|00247,1
GQ602_000250,Ophcf2|00250,1
GQ602_000251,Ophcf2|00251,1
GQ602_000253,Ophcf2|00253,4
GQ602_000255,Ophcf2|00255,4
GQ602_000258,Ophcf2|00258,1
GQ602_000261,Ophcf2|00261,1
GQ602_000262,Ophcf2|00262,4
GQ602_000266,Ophcf2|00266,1
GQ602_000268,Ophcf2|00268,3
GQ602_000270,Ophcf2|00270,2
GQ602_000274,Ophcf2|00274,4
GQ602_000281,Ophcf2|00281,3
GQ602_000283,Ophcf2|00283,1
GQ602_000284,Ophcf2|00284,3
GQ602_000290,Ophcf2|00290,1
GQ602_000299,Ophcf2|00299,1
GQ602_000300,Ophcf2|00300,1
GQ602_000302,Ophcf2|00302,2
GQ602_000304,Ophcf2|00304,3
GQ602_000311,Ophcf2|00311,1
GQ602_000317,Ophcf2|00317,4
GQ602_000319,Ophcf2|00319,4
GQ602_000323,Ophcf2|00323,3
GQ602_000324,Ophcf2|00324,4
GQ602_000325,Ophcf2|00325,2
GQ602_000326,Ophcf2|00326,2
GQ602_000328,Ophcf2|00328,1
GQ602_000330,Ophcf2|00330,2
GQ602_000340,Ophcf2|00340,1
GQ602_000345,Ophcf2|00345,2
GQ602_000346,Ophcf2|00346,2
GQ602_000361,Ophcf2|00361,1
GQ602_000363,Ophcf2|00363,4
GQ602_000364,Ophcf2|00364,4
GQ602_000367,Ophcf2|00367,4
GQ602_000368,Ophcf2|00368,4
GQ602_000369,Ophcf2|00369,2
GQ602_000370,Ophcf2|00370,4
GQ602_000373,Ophcf2|00373,1
GQ602_000374,Ophcf2|00374,3
GQ602_000376,Ophcf2|00376,3
GQ602_000381,Ophcf2|00381,2
GQ602_000382,Ophcf2|00382,1
GQ602_000383,Ophcf2|00383,2
GQ602_000385,Ophcf2|00385,1
GQ602_000386,Ophcf2|00386,1
GQ602_000388,Ophcf2|00388,3
GQ602_000389,Ophcf2|00389,4
GQ602_000393,Ophcf2|00393,3
GQ602_000395,Ophcf2|00395,1
GQ602_000398,Ophcf2|00398,4
GQ602_000405,Ophcf2|00405,1
GQ602_000411,Ophcf2|00411,2
GQ602_000414,Ophcf2|00414,1
GQ602_000416,Ophcf2|00416,4
GQ602_000417,Ophcf2|00417,3
GQ602_000422,Ophcf2|00422,4
GQ602_000426,Ophcf2|00426,2
GQ602_000428,Ophcf2|00428,1
GQ602_000431,Ophcf2|00431,4
GQ602_000438,Ophcf2|00438,1
GQ602_000447,Ophcf2|00447,1
GQ602_000448,Ophcf2|00448,1
GQ602_000452,Ophcf2|00452,1
GQ602_000457,Ophcf2|00457,1
GQ602_000467,Ophcf2|00467,3
GQ602_000470,Ophcf2|00470,2
GQ602_000471,Ophcf2|00471,2
GQ602_000475,Ophcf2|00475,2
GQ602_000480,Ophcf2|00480,4
GQ602_000483,Ophcf2|00483,4
GQ602_000485,Ophcf2|00485,4
GQ602_000488,Ophcf2|00488,1
GQ602_000497,Ophcf2|00497,4
GQ602_000498,Ophcf2|00498,2
GQ602_000503,Ophcf2|00503,3
GQ602_000507,Ophcf2|00507,3
GQ602_000508,Ophcf2|00508,4
GQ602_000511,Ophcf2|00511,2
GQ602_000525,Ophcf2|00525,1
GQ602_000528,Ophcf2|00528,2
GQ602_000529,Ophcf2|00529,4
GQ602_000534,Ophcf2|00534,4
GQ602_000542,Ophcf2|00542,1
GQ602_000547,Ophcf2|00547,4
GQ602_000548,Ophcf2|00548,3
GQ602_000551,Ophcf2|00551,4
GQ602_000553,Ophcf2|00553,2
GQ602_000558,Ophcf2|00558,4
GQ602_000563,Ophcf2|00563,1
GQ602_000569,Ophcf2|00569,4
GQ602_000570,Ophcf2|00570,1
GQ602_000574,Ophcf2|00574,4
GQ602_000576,Ophcf2|00576,2
GQ602_000578,Ophcf2|00578,3
GQ602_000581,Ophcf2|00581,1
GQ602_000583,Ophcf2|00583,1
GQ602_000584,Ophcf2|00584,3
GQ602_000587,Ophcf2|00587,4
GQ602_000592,Ophcf2|00592,4
GQ602_000597,Ophcf2|00597,4
GQ602_000600,Ophcf2|00600,1
GQ602_000602,Ophcf2|00602,4
GQ602_000604,Ophcf2|00604,1
GQ602_000605,Ophcf2|00605,4
GQ602_000607,Ophcf2|00607,4
GQ602_000609,Ophcf2|00609,2
GQ602_000610,Ophcf2|00610,4
GQ602_000615,Ophcf2|00615,4
GQ602_000616,Ophcf2|00616,1
GQ602_000617,Ophcf2|00617,2
GQ602_000629,Ophcf2|00629,4
GQ602_000630,Ophcf2|00630,1
GQ602_000633,Ophcf2|00633,4
GQ602_000636,Ophcf2|00636,4
GQ602_000642,Ophcf2|00642,4
GQ602_000644,Ophcf2|00644,1
GQ602_000645,Ophcf2|00645,1
GQ602_000648,Ophcf2|00648,1
GQ602_000649,Ophcf2|00649,2
GQ602_000650,Ophcf2|00650,1
GQ602_000652,Ophcf2|00652,1
GQ602_000655,Ophcf2|00655,2
GQ602_000657,Ophcf2|00657,1
GQ602_000658,Ophcf2|00658,2
GQ602_000659,Ophcf2|00659,1
GQ602_000660,Ophcf2|00660,4
GQ602_000661,Ophcf2|00661,2
GQ602_000672,Ophcf2|00672,1
GQ602_000681,Ophcf2|00681,1
GQ602_000682,Ophcf2|00682,2
GQ602_000683,Ophcf2|00683,3
GQ602_000685,Ophcf2|00685,4
GQ602_000688,Ophcf2|00688,3
GQ602_000695,Ophcf2|00695,2
GQ602_000696,Ophcf2|00696,2
GQ602_000697,Ophcf2|00697,4
GQ602_000698,Ophcf2|00698,4
GQ602_000700,Ophcf2|00700,1
GQ602_000701,Ophcf2|00701,1
GQ602_000703,Ophcf2|00703,1
GQ602_000704,Ophcf2|00704,3
GQ602_000707,Ophcf2|00707,3
GQ602_000718,Ophcf2|00718,2
GQ602_000723,Ophcf2|00723,1
GQ602_000729,Ophcf2|00729,3
GQ602_000732,Ophcf2|00732,4
GQ602_000734,Ophcf2|00734,3
GQ602_000736,Ophcf2|00736,1
GQ602_000737,Ophcf2|00737,1
GQ602_000740,Ophcf2|00740,4
GQ602_000741,Ophcf2|00741,1
GQ602_000742,Ophcf2|00742,3
GQ602_000745,Ophcf2|00745,1
GQ602_000746,Ophcf2|00746,1
GQ602_000747,Ophcf2|00747,4
GQ602_000750,Ophcf2|00750,3
GQ602_000751,Ophcf2|00751,3
GQ602_000759,Ophcf2|00759,3
GQ602_000761,Ophcf2|00761,1
GQ602_000763,Ophcf2|00763,4
GQ602_000765,Ophcf2|00765,1
GQ602_000768,Ophcf2|00768,2
GQ602_000769,Ophcf2|00769,2
GQ602_000773,Ophcf2|00773,1
GQ602_000775,Ophcf2|00775,1
GQ602_000779,Ophcf2|00779,1
GQ602_000785,Ophcf2|00785,1
GQ602_000791,Ophcf2|00791,1
GQ602_000794,Ophcf2|00794,2
GQ602_000797,Ophcf2|00797,1
GQ602_000800,Ophcf2|00800,2
GQ602_000806,Ophcf2|00806,3
GQ602_000808,Ophcf2|00808,1
GQ602_000809,Ophcf2|00809,1
GQ602_000811,Ophcf2|00811,3
GQ602_000816,Ophcf2|00816,3
GQ602_000817,Ophcf2|00817,4
GQ602_000820,Ophcf2|00820,4
GQ602_000821,Ophcf2|00821,4
GQ602_000824,Ophcf2|00824,4
GQ602_000825,Ophcf2|00825,2
GQ602_000827,Ophcf2|00827,4
GQ602_000831,Ophcf2|00831,4
GQ602_000834,Ophcf2|00834,4
GQ602_000836,Ophcf2|00836,1
GQ602_000841,Ophcf2|00841,1
GQ602_000846,Ophcf2|00846,2
GQ602_000847,Ophcf2|00847,1
GQ602_000848,Ophcf2|00848,1
GQ602_000850,Ophcf2|00850,1
GQ602_000852,Ophcf2|00852,1
GQ602_000861,Ophcf2|00861,4
GQ602_000862,Ophcf2|00862,2
GQ602_000863,Ophcf2|00863,2
GQ602_000866,Ophcf2|00866,2
GQ602_000867,Ophcf2|00867,2
GQ602_000868,Ophcf2|00868,3
GQ602_000870,Ophcf2|00870,1
GQ602_000875,Ophcf2|00875,4
GQ602_000878,Ophcf2|00878,3
GQ602_000879,Ophcf2|00879,3
GQ602_000883,Ophcf2|00883,1
GQ602_000885,Ophcf2|00885,1
GQ602_000887,Ophcf2|00887,4
GQ602_000888,Ophcf2|00888,1
GQ602_000890,Ophcf2|00890,1
GQ602_000891,Ophcf2|00891,1
GQ602_000892,Ophcf2|00892,2
GQ602_000901,Ophcf2|00901,3
GQ602_000904,Ophcf2|00904,1
GQ602_000906,Ophcf2|00906,1
GQ602_000907,Ophcf2|00907,1
GQ602_000908,Ophcf2|00908,1
GQ602_000911,Ophcf2|00911,4
GQ602_000914,Ophcf2|00914,2
GQ602_000915,Ophcf2|00915,2
GQ602_000916,Ophcf2|00916,1
GQ602_000917,Ophcf2|00917,1
GQ602_000921,Ophcf2|00921,2
GQ602_000922,Ophcf2|00922,1
GQ602_000923,Ophcf2|00923,1
GQ602_000925,Ophcf2|00925,4
GQ602_000927,Ophcf2|00927,1
GQ602_000928,Ophcf2|00928,2
GQ602_000931,Ophcf2|00931,2
GQ602_000932,Ophcf2|00932,2
GQ602_000934,Ophcf2|00934,4
GQ602_000936,Ophcf2|00936,1
GQ602_000937,Ophcf2|00937,4
GQ602_000938,Ophcf2|00938,2
GQ602_000939,Ophcf2|00939,2
GQ602_000946,Ophcf2|00946,1
GQ602_000948,Ophcf2|00948,1
GQ602_000951,Ophcf2|00951,3
GQ602_000955,Ophcf2|00955,1
GQ602_000956,Ophcf2|00956,4
GQ602_000958,Ophcf2|00958,3
GQ602_000959,Ophcf2|00959,1
GQ602_000962,Ophcf2|00962,1
GQ602_000964,Ophcf2|00964,1
GQ602_000965,Ophcf2|00965,2
GQ602_000980,Ophcf2|00980,3
GQ602_000983,Ophcf2|00983,1
GQ602_000984,Ophcf2|00984,4
GQ602_000985,Ophcf2|00985,1
GQ602_000987,Ophcf2|00987,1
GQ602_000994,Ophcf2|00994,4
GQ602_000996,Ophcf2|00996,4
GQ602_001006,Ophcf2|01006,4
GQ602_001016,Ophcf2|01016,1
GQ602_001017,Ophcf2|01017,1
GQ602_001019,Ophcf2|01019,1
GQ602_001020,Ophcf2|01020,4
GQ602_001022,Ophcf2|01022,2
GQ602_001023,Ophcf2|01023,4
GQ602_001029,Ophcf2|01029,1
GQ602_001033,Ophcf2|01033,1
GQ602_001034,Ophcf2|01034,1
GQ602_001040,Ophcf2|01040,1
GQ602_001043,Ophcf2|01043,4
GQ602_001044,Ophcf2|01044,2
GQ602_001047,Ophcf2|01047,1
GQ602_001059,Ophcf2|01059,1
GQ602_001060,Ophcf2|01060,1
GQ602_001067,Ophcf2|01067,3
GQ602_001068,Ophcf2|01068,3
GQ602_001080,Ophcf2|01080,4
GQ602_001084,Ophcf2|01084,2
GQ602_001085,Ophcf2|01085,2
GQ602_001087,Ophcf2|01087,2
GQ602_001091,Ophcf2|01091,2
GQ602_001093,Ophcf2|01093,2
GQ602_001095,Ophcf2|01095,4
GQ602_001100,Ophcf2|01100,4
GQ602_001101,Ophcf2|01101,4
GQ602_001102,Ophcf2|01102,4
GQ602_001103,Ophcf2|01103,1
GQ602_001104,Ophcf2|01104,4
GQ602_001109,Ophcf2|01109,1
GQ602_001110,Ophcf2|01110,1
GQ602_001112,Ophcf2|01112,4
GQ602_001113,Ophcf2|01113,4
GQ602_001116,Ophcf2|01116,1
GQ602_001117,Ophcf2|01117,2
GQ602_001119,Ophcf2|01119,1
GQ602_001120,Ophcf2|01120,1
GQ602_001122,Ophcf2|01122,1
GQ602_001128,Ophcf2|01128,2
GQ602_001137,Ophcf2|01137,1
GQ602_001138,Ophcf2|01138,2
GQ602_001143,Ophcf2|01143,1
GQ602_001144,Ophcf2|01144,4
GQ602_001146,Ophcf2|01146,2
GQ602_001147,Ophcf2|01147,2
GQ602_001149,Ophcf2|01149,4
GQ602_001156,Ophcf2|01156,2
GQ602_001160,Ophcf2|01160,1
GQ602_001162,Ophcf2|01162,1
GQ602_001163,Ophcf2|01163,1
GQ602_001165,Ophcf2|01165,4
GQ602_001166,Ophcf2|01166,1
GQ602_001170,Ophcf2|01170,1
GQ602_001172,Ophcf2|01172,1
GQ602_001173,Ophcf2|01173,1
GQ602_001181,Ophcf2|01181,3
GQ602_001186,Ophcf2|01186,3
GQ602_001187,Ophcf2|01187,3
GQ602_001191,Ophcf2|01191,1
GQ602_001193,Ophcf2|01193,1
GQ602_001204,Ophcf2|01204,4
GQ602_001209,Ophcf2|01209,4
GQ602_001211,Ophcf2|01211,3
GQ602_001217,Ophcf2|01217,2
GQ602_001223,Ophcf2|01223,2
GQ602_001226,Ophcf2|01226,4
GQ602_001234,Ophcf2|01234,4
GQ602_001237,Ophcf2|01237,3
GQ602_001240,Ophcf2|01240,1
GQ602_001247,Ophcf2|01247,1
GQ602_001258,Ophcf2|01258,4
GQ602_001262,Ophcf2|01262,1
GQ602_001265,Ophcf2|01265,4
GQ602_001267,Ophcf2|01267,2
GQ602_001275,Ophcf2|01275,1
GQ602_001279,Ophcf2|01279,4
GQ602_001280,Ophcf2|01280,4
GQ602_001281,Ophcf2|01281,1
GQ602_001285,Ophcf2|01285,1
GQ602_001286,Ophcf2|01286,1
GQ602_001291,Ophcf2|01291,1
GQ602_001303,Ophcf2|01303,1
GQ602_001305,Ophcf2|01305,1
GQ602_001315,Ophcf2|01315,4
GQ602_001317,Ophcf2|01317,1
GQ602_001323,Ophcf2|01323,4
GQ602_001324,Ophcf2|01324,3
GQ602_001325,Ophcf2|01325,1
GQ602_001326,Ophcf2|01326,2
GQ602_001333,Ophcf2|01333,1
GQ602_001334,Ophcf2|01334,1
GQ602_001337,Ophcf2|01337,1
GQ602_001339,Ophcf2|01339,2
GQ602_001343,Ophcf2|01343,1
GQ602_001344,Ophcf2|01344,4
GQ602_001345,Ophcf2|01345,4
GQ602_001348,Ophcf2|01348,1
GQ602_001350,Ophcf2|01350,3
GQ602_001351,Ophcf2|01351,1
GQ602_001355,Ophcf2|01355,3
GQ602_001356,Ophcf2|01356,1
GQ602_001362,Ophcf2|01362,1
GQ602_001372,Ophcf2|01372,4
GQ602_001375,Ophcf2|01375,3
GQ602_001376,Ophcf2|01376,3
GQ602_001377,Ophcf2|01377,1
GQ602_001380,Ophcf2|01380,4
GQ602_001384,Ophcf2|01384,3
GQ602_001390,Ophcf2|01390,3
GQ602_001393,Ophcf2|01393,1
GQ602_001397,Ophcf2|01397,2
GQ602_001398,Ophcf2|01398,1
GQ602_001420,Ophcf2|01420,2
GQ602_001430,Ophcf2|01430,2
GQ602_001444,Ophcf2|01444,1
GQ602_001447,Ophcf2|01447,1
GQ602_001448,Ophcf2|01448,3
GQ602_001451,Ophcf2|01451,3
GQ602_001454,Ophcf2|01454,1
GQ602_001455,Ophcf2|01455,3
GQ602_001456,Ophcf2|01456,4
GQ602_001459,Ophcf2|01459,1
GQ602_001460,Ophcf2|01460,3
GQ602_001463,Ophcf2|01463,4
GQ602_001464,Ophcf2|01464,2
GQ602_001465,Ophcf2|01465,4
GQ602_001471,Ophcf2|01471,3
GQ602_001472,Ophcf2|01472,3
GQ602_001473,Ophcf2|01473,2
GQ602_001476,Ophcf2|01476,2
GQ602_001479,Ophcf2|01479,4
GQ602_001480,Ophcf2|01480,4
GQ602_001481,Ophcf2|01481,4
GQ602_001484,Ophcf2|01484,3
GQ602_001489,Ophcf2|01489,1
GQ602_001493,Ophcf2|01493,1
GQ602_001496,Ophcf2|01496,2
GQ602_001499,Ophcf2|01499,3
GQ602_001501,Ophcf2|01501,2
GQ602_001508,Ophcf2|01508,4
GQ602_001511,Ophcf2|01511,2
GQ602_001513,Ophcf2|01513,1
GQ602_001517,Ophcf2|01517,3
GQ602_001520,Ophcf2|01520,1
GQ602_001522,Ophcf2|01522,3
GQ602_001528,Ophcf2|01528,3
GQ602_001530,Ophcf2|01530,4
GQ602_001531,Ophcf2|01531,3
GQ602_001535,Ophcf2|01535,1
GQ602_001540,Ophcf2|01540,3
GQ602_001541,Ophcf2|01541,2
GQ602_001554,Ophcf2|01554,2
GQ602_001558,Ophcf2|01558,2
GQ602_001561,Ophcf2|01561,1
GQ602_001565,Ophcf2|01565,3
GQ602_001571,Ophcf2|01571,1
GQ602_001572,Ophcf2|01572,1
GQ602_001574,Ophcf2|01574,1
GQ602_001577,Ophcf2|01577,4
GQ602_001581,Ophcf2|01581,4
GQ602_001582,Ophcf2|01582,4
GQ602_001585,Ophcf2|01585,1
GQ602_001586,Ophcf2|01586,1
GQ602_001587,Ophcf2|01587,1
GQ602_001588,Ophcf2|01588,3
GQ602_001589,Ophcf2|01589,1
GQ602_001590,Ophcf2|01590,2
GQ602_001593,Ophcf2|01593,1
GQ602_001594,Ophcf2|01594,4
GQ602_001599,Ophcf2|01599,3
GQ602_001608,Ophcf2|01608,1
GQ602_001613,Ophcf2|01613,4
GQ602_001615,Ophcf2|01615,3
GQ602_001616,Ophcf2|01616,3
GQ602_001617,Ophcf2|01617,4
GQ602_001618,Ophcf2|01618,3
GQ602_001620,Ophcf2|01620,1
GQ602_001622,Ophcf2|01622,4
GQ602_001625,Ophcf2|01625,2
GQ602_001628,Ophcf2|01628,3
GQ602_001630,Ophcf2|01630,2
GQ602_001631,Ophcf2|01631,4
GQ602_001636,Ophcf2|01636,1
GQ602_001640,Ophcf2|01640,3
GQ602_001642,Ophcf2|01642,2
GQ602_001644,Ophcf2|01644,3
GQ602_001647,Ophcf2|01647,1
GQ602_001649,Ophcf2|01649,2
GQ602_001653,Ophcf2|01653,4
GQ602_001658,Ophcf2|01658,2
GQ602_001661,Ophcf2|01661,3
GQ602_001663,Ophcf2|01663,2
GQ602_001664,Ophcf2|01664,2
GQ602_001669,Ophcf2|01669,2
GQ602_001676,Ophcf2|01676,1
GQ602_001677,Ophcf2|01677,4
GQ602_001681,Ophcf2|01681,4
GQ602_001684,Ophcf2|01684,1
GQ602_001689,Ophcf2|01689,3
GQ602_001690,Ophcf2|01690,4
GQ602_001693,Ophcf2|01693,2
GQ602_001694,Ophcf2|01694,2
GQ602_001696,Ophcf2|01696,4
GQ602_001699,Ophcf2|01699,2
GQ602_001701,Ophcf2|01701,4
GQ602_001706,Ophcf2|01706,4
GQ602_001707,Ophcf2|01707,1
GQ602_001709,Ophcf2|01709,1
GQ602_001710,Ophcf2|01710,4
GQ602_001713,Ophcf2|01713,1
GQ602_001717,Ophcf2|01717,2
GQ602_001719,Ophcf2|01719,2
GQ602_001728,Ophcf2|01728,2
GQ602_001729,Ophcf2|01729,2
GQ602_001732,Ophcf2|01732,1
GQ602_001733,Ophcf2|01733,1
GQ602_001737,Ophcf2|01737,3
GQ602_001738,Ophcf2|01738,1
GQ602_001741,Ophcf2|01741,4
GQ602_001742,Ophcf2|01742,4
GQ602_001744,Ophcf2|01744,1
GQ602_001748,Ophcf2|01748,1
GQ602_001749,Ophcf2|01749,1
GQ602_001750,Ophcf2|01750,1
GQ602_001753,Ophcf2|01753,1
GQ602_001755,Ophcf2|01755,4
GQ602_001756,Ophcf2|01756,1
GQ602_001764,Ophcf2|01764,4
GQ602_001773,Ophcf2|01773,1
GQ602_001775,Ophcf2|01775,1
GQ602_001776,Ophcf2|01776,4
GQ602_001777,Ophcf2|01777,4
GQ602_001778,Ophcf2|01778,1
GQ602_001779,Ophcf2|01779,3
GQ602_001785,Ophcf2|01785,1
GQ602_001787,Ophcf2|01787,4
GQ602_001788,Ophcf2|01788,1
GQ602_001789,Ophcf2|01789,4
GQ602_001790,Ophcf2|01790,1
GQ602_001797,Ophcf2|01797,4
GQ602_001798,Ophcf2|01798,1
GQ602_001800,Ophcf2|01800,3
