gene,gene_ID_robin,cluster
GQ602_003700,Ophcf2|03700,3
GQ602_003707,Ophcf2|03707,1
GQ602_003708,Ophcf2|03708,1
GQ602_003709,Ophcf2|03709,2
GQ602_003718,Ophcf2|03718,2
GQ602_003723,Ophcf2|03723,4
GQ602_003735,Ophcf2|03735,2
GQ602_003736,Ophcf2|03736,1
GQ602_003738,Ophcf2|03738,2
GQ602_003739,Ophcf2|03739,2
GQ602_003740,Ophcf2|03740,2
GQ602_003743,Ophcf2|03743,2
GQ602_003744,Ophcf2|03744,2
GQ602_003746,Ophcf2|03746,2
GQ602_003750,Ophcf2|03750,4
GQ602_003753,Ophcf2|03753,4
GQ602_003755,Ophcf2|03755,1
GQ602_003756,Ophcf2|03756,1
GQ602_003757,Ophcf2|03757,1
GQ602_003763,Ophcf2|03763,3
GQ602_003766,Ophcf2|03766,3
GQ602_003771,Ophcf2|03771,2
GQ602_003773,Ophcf2|03773,1
GQ602_003775,Ophcf2|03775,2
GQ602_003782,Ophcf2|03782,1
GQ602_003784,Ophcf2|03784,1
GQ602_003785,Ophcf2|03785,1
GQ602_003788,Ophcf2|03788,1
GQ602_003793,Ophcf2|03793,2
GQ602_003796,Ophcf2|03796,2
GQ602_003797,Ophcf2|03797,2
GQ602_003807,Ophcf2|03807,4
GQ602_003808,Ophcf2|03808,4
GQ602_003811,Ophcf2|03811,1
GQ602_003812,Ophcf2|03812,4
GQ602_003813,Ophcf2|03813,2
GQ602_003819,Ophcf2|03819,1
GQ602_003821,Ophcf2|03821,1
GQ602_003822,Ophcf2|03822,1
GQ602_003823,Ophcf2|03823,1
GQ602_003828,Ophcf2|03828,1
GQ602_003835,Ophcf2|03835,1
GQ602_003838,Ophcf2|03838,2
GQ602_003841,Ophcf2|03841,1
GQ602_003843,Ophcf2|03843,4
GQ602_003845,Ophcf2|03845,3
GQ602_003850,Ophcf2|03850,1
GQ602_003852,Ophcf2|03852,1
GQ602_003854,Ophcf2|03854,3
GQ602_003855,Ophcf2|03855,1
GQ602_003858,Ophcf2|03858,2
GQ602_003869,Ophcf2|03869,1
GQ602_003876,Ophcf2|03876,3
GQ602_003880,Ophcf2|03880,1
GQ602_003882,Ophcf2|03882,1
GQ602_003894,Ophcf2|03894,1
GQ602_003898,Ophcf2|03898,4
GQ602_003905,Ophcf2|03905,1
GQ602_003906,Ophcf2|03906,2
GQ602_003918,Ophcf2|03918,3
GQ602_003922,Ophcf2|03922,2
GQ602_003925,Ophcf2|03925,3
GQ602_003926,Ophcf2|03926,1
GQ602_003927,Ophcf2|03927,3
GQ602_003928,Ophcf2|03928,3
GQ602_003929,Ophcf2|03929,4
GQ602_003933,Ophcf2|03933,3
GQ602_003934,Ophcf2|03934,2
GQ602_003935,Ophcf2|03935,4
GQ602_003936,Ophcf2|03936,4
GQ602_003937,Ophcf2|03937,1
GQ602_003940,Ophcf2|03940,1
GQ602_003945,Ophcf2|03945,1
GQ602_003948,Ophcf2|03948,2
GQ602_003949,Ophcf2|03949,3
GQ602_003959,Ophcf2|03959,1
GQ602_003967,Ophcf2|03967,4
GQ602_003968,Ophcf2|03968,3
GQ602_003971,Ophcf2|03971,1
GQ602_003975,Ophcf2|03975,4
GQ602_003978,Ophcf2|03978,1
GQ602_003981,Ophcf2|03981,4
GQ602_003991,Ophcf2|03991,1
GQ602_003992,Ophcf2|03992,1
GQ602_003994,Ophcf2|03994,4
GQ602_003996,Ophcf2|03996,2
GQ602_003998,Ophcf2|03998,1
GQ602_004000,Ophcf2|04000,1
GQ602_004001,Ophcf2|04001,4
GQ602_004003,Ophcf2|04003,4
GQ602_004006,Ophcf2|04006,3
GQ602_004008,Ophcf2|04008,1
GQ602_004011,Ophcf2|04011,1
GQ602_004016,Ophcf2|04016,1
GQ602_004018,Ophcf2|04018,2
GQ602_004019,Ophcf2|04019,4
GQ602_004020,Ophcf2|04020,1
GQ602_004022,Ophcf2|04022,1
GQ602_004026,Ophcf2|04026,2
GQ602_004028,Ophcf2|04028,3
GQ602_004033,Ophcf2|04033,1
GQ602_004034,Ophcf2|04034,3
GQ602_004038,Ophcf2|04038,1
GQ602_004041,Ophcf2|04041,4
GQ602_004043,Ophcf2|04043,1
GQ602_004044,Ophcf2|04044,4
GQ602_004049,Ophcf2|04049,1
GQ602_004051,Ophcf2|04051,1
GQ602_004056,Ophcf2|04056,1
GQ602_004057,Ophcf2|04057,1
GQ602_004058,Ophcf2|04058,1
GQ602_004061,Ophcf2|04061,1
GQ602_004072,Ophcf2|04072,2
GQ602_004078,Ophcf2|04078,2
GQ602_004079,Ophcf2|04079,4
GQ602_004085,Ophcf2|04085,1
GQ602_004086,Ophcf2|04086,1
GQ602_004092,Ophcf2|04092,2
GQ602_004093,Ophcf2|04093,2
GQ602_004104,Ophcf2|04104,1
GQ602_004106,Ophcf2|04106,1
GQ602_004108,Ophcf2|04108,1
GQ602_004109,Ophcf2|04109,1
GQ602_004119,Ophcf2|04119,4
GQ602_004124,Ophcf2|04124,2
GQ602_004130,Ophcf2|04130,4
GQ602_004131,Ophcf2|04131,4
GQ602_004134,Ophcf2|04134,1
GQ602_004135,Ophcf2|04135,4
GQ602_004136,Ophcf2|04136,2
GQ602_004137,Ophcf2|04137,2
GQ602_004138,Ophcf2|04138,2
GQ602_004139,Ophcf2|04139,4
GQ602_004145,Ophcf2|04145,2
GQ602_004146,Ophcf2|04146,2
GQ602_004153,Ophcf2|04153,3
GQ602_004159,Ophcf2|04159,4
GQ602_004166,Ophcf2|04166,2
GQ602_004172,Ophcf2|04172,4
GQ602_004178,Ophcf2|04178,4
GQ602_004187,Ophcf2|04187,3
GQ602_004188,Ophcf2|04188,1
GQ602_004194,Ophcf2|04194,4
GQ602_004196,Ophcf2|04196,2
GQ602_004200,Ophcf2|04200,1
GQ602_004201,Ophcf2|04201,1
GQ602_004206,Ophcf2|04206,4
GQ602_004210,Ophcf2|04210,1
GQ602_004211,Ophcf2|04211,1
GQ602_004215,Ophcf2|04215,2
GQ602_004217,Ophcf2|04217,4
GQ602_004218,Ophcf2|04218,2
GQ602_004219,Ophcf2|04219,1
GQ602_004221,Ophcf2|04221,4
GQ602_004224,Ophcf2|04224,1
GQ602_004227,Ophcf2|04227,3
GQ602_004229,Ophcf2|04229,4
GQ602_004230,Ophcf2|04230,3
GQ602_004231,Ophcf2|04231,1
GQ602_004237,Ophcf2|04237,3
GQ602_004242,Ophcf2|04242,4
GQ602_004243,Ophcf2|04243,2
GQ602_004244,Ophcf2|04244,4
GQ602_004246,Ophcf2|04246,4
GQ602_004250,Ophcf2|04250,4
GQ602_004251,Ophcf2|04251,1
GQ602_004252,Ophcf2|04252,4
GQ602_004255,Ophcf2|04255,1
GQ602_004257,Ophcf2|04257,4
GQ602_004260,Ophcf2|04260,1
GQ602_004262,Ophcf2|04262,4
GQ602_004265,Ophcf2|04265,3
GQ602_004266,Ophcf2|04266,3
GQ602_004267,Ophcf2|04267,1
GQ602_004269,Ophcf2|04269,4
GQ602_004275,Ophcf2|04275,3
GQ602_004278,Ophcf2|04278,4
GQ602_004280,Ophcf2|04280,3
GQ602_004281,Ophcf2|04281,1
GQ602_004287,Ophcf2|04287,4
GQ602_004289,Ophcf2|04289,1
GQ602_004298,Ophcf2|04298,1
GQ602_004301,Ophcf2|04301,4
GQ602_004303,Ophcf2|04303,1
GQ602_004311,Ophcf2|04311,1
GQ602_004319,Ophcf2|04319,4
GQ602_004321,Ophcf2|04321,1
GQ602_004323,Ophcf2|04323,1
GQ602_004327,Ophcf2|04327,3
GQ602_004328,Ophcf2|04328,1
GQ602_004329,Ophcf2|04329,1
GQ602_004332,Ophcf2|04332,2
GQ602_004333,Ophcf2|04333,1
GQ602_004334,Ophcf2|04334,1
GQ602_004337,Ophcf2|04337,2
GQ602_004338,Ophcf2|04338,2
GQ602_004340,Ophcf2|04340,2
GQ602_004345,Ophcf2|04345,3
GQ602_004346,Ophcf2|04346,1
GQ602_004348,Ophcf2|04348,1
GQ602_004349,Ophcf2|04349,1
GQ602_004353,Ophcf2|04353,1
GQ602_004354,Ophcf2|04354,2
GQ602_004355,Ophcf2|04355,3
GQ602_004357,Ophcf2|04357,1
GQ602_004362,Ophcf2|04362,4
GQ602_004364,Ophcf2|04364,1
GQ602_004368,Ophcf2|04368,1
GQ602_004369,Ophcf2|04369,4
GQ602_004370,Ophcf2|04370,4
GQ602_004379,Ophcf2|04379,4
GQ602_004382,Ophcf2|04382,1
GQ602_004383,Ophcf2|04383,1
GQ602_004384,Ophcf2|04384,1
GQ602_004398,Ophcf2|04398,4
GQ602_004399,Ophcf2|04399,2
GQ602_004403,Ophcf2|04403,2
GQ602_004407,Ophcf2|04407,1
GQ602_004408,Ophcf2|04408,1
GQ602_004410,Ophcf2|04410,2
GQ602_004414,Ophcf2|04414,4
GQ602_004417,Ophcf2|04417,1
GQ602_004419,Ophcf2|04419,4
GQ602_004423,Ophcf2|04423,4
GQ602_004426,Ophcf2|04426,1
GQ602_004428,Ophcf2|04428,3
GQ602_004435,Ophcf2|04435,3
GQ602_004439,Ophcf2|04439,4
GQ602_004448,Ophcf2|04448,4
GQ602_004452,Ophcf2|04452,3
GQ602_004454,Ophcf2|04454,3
GQ602_004457,Ophcf2|04457,4
GQ602_004460,Ophcf2|04460,1
GQ602_004463,Ophcf2|04463,2
GQ602_004464,Ophcf2|04464,1
GQ602_004467,Ophcf2|04467,1
GQ602_004470,Ophcf2|04470,1
GQ602_004471,Ophcf2|04471,4
GQ602_004473,Ophcf2|04473,3
GQ602_004474,Ophcf2|04474,1
GQ602_004477,Ophcf2|04477,2
GQ602_004478,Ophcf2|04478,4
GQ602_004479,Ophcf2|04479,1
GQ602_004487,Ophcf2|04487,3
GQ602_004488,Ophcf2|04488,4
GQ602_004489,Ophcf2|04489,2
GQ602_004496,Ophcf2|04496,4
GQ602_004500,Ophcf2|04500,1
GQ602_004503,Ophcf2|04503,2
GQ602_004513,Ophcf2|04513,1
GQ602_004518,Ophcf2|04518,1
GQ602_004519,Ophcf2|04519,4
GQ602_004521,Ophcf2|04521,1
GQ602_004528,Ophcf2|04528,4
GQ602_004531,Ophcf2|04531,1
GQ602_004537,Ophcf2|04537,3
GQ602_004541,Ophcf2|04541,3
GQ602_004547,Ophcf2|04547,4
GQ602_004548,Ophcf2|04548,4
GQ602_004556,Ophcf2|04556,2
GQ602_004557,Ophcf2|04557,2
GQ602_004558,Ophcf2|04558,2
GQ602_004559,Ophcf2|04559,1
GQ602_004568,Ophcf2|04568,2
GQ602_004569,Ophcf2|04569,1
GQ602_004570,Ophcf2|04570,1
GQ602_004575,Ophcf2|04575,4
GQ602_004576,Ophcf2|04576,4
GQ602_004579,Ophcf2|04579,4
GQ602_004580,Ophcf2|04580,4
GQ602_004581,Ophcf2|04581,2
GQ602_004582,Ophcf2|04582,2
GQ602_004584,Ophcf2|04584,2
GQ602_004586,Ophcf2|04586,1
GQ602_004595,Ophcf2|04595,4
GQ602_004600,Ophcf2|04600,2
GQ602_004601,Ophcf2|04601,2
GQ602_004602,Ophcf2|04602,2
GQ602_004603,Ophcf2|04603,2
GQ602_004611,Ophcf2|04611,3
GQ602_004613,Ophcf2|04613,3
GQ602_004615,Ophcf2|04615,2
GQ602_004625,Ophcf2|04625,1
GQ602_004635,Ophcf2|04635,1
GQ602_004638,Ophcf2|04638,1
GQ602_004642,Ophcf2|04642,3
GQ602_004645,Ophcf2|04645,1
GQ602_004646,Ophcf2|04646,3
GQ602_004648,Ophcf2|04648,3
GQ602_004650,Ophcf2|04650,4
GQ602_004654,Ophcf2|04654,1
GQ602_004656,Ophcf2|04656,4
GQ602_004657,Ophcf2|04657,3
GQ602_004659,Ophcf2|04659,4
GQ602_004663,Ophcf2|04663,4
GQ602_004670,Ophcf2|04670,4
GQ602_004675,Ophcf2|04675,1
GQ602_004677,Ophcf2|04677,4
GQ602_004688,Ophcf2|04688,3
GQ602_004690,Ophcf2|04690,1
GQ602_004694,Ophcf2|04694,1
GQ602_004695,Ophcf2|04695,4
GQ602_004699,Ophcf2|04699,1
GQ602_004700,Ophcf2|04700,2
GQ602_004701,Ophcf2|04701,2
GQ602_004703,Ophcf2|04703,4
GQ602_004706,Ophcf2|04706,2
GQ602_004709,Ophcf2|04709,3
GQ602_004712,Ophcf2|04712,2
GQ602_004713,Ophcf2|04713,3
GQ602_004728,Ophcf2|04728,4
GQ602_004730,Ophcf2|04730,2
GQ602_004737,Ophcf2|04737,3
GQ602_004738,Ophcf2|04738,4
GQ602_004744,Ophcf2|04744,3
GQ602_004750,Ophcf2|04750,2
GQ602_004751,Ophcf2|04751,2
GQ602_004757,Ophcf2|04757,4
GQ602_004758,Ophcf2|04758,4
GQ602_004760,Ophcf2|04760,4
GQ602_004761,Ophcf2|04761,2
GQ602_004762,Ophcf2|04762,4
GQ602_004765,Ophcf2|04765,1
GQ602_004767,Ophcf2|04767,1
GQ602_004770,Ophcf2|04770,1
GQ602_004775,Ophcf2|04775,1
GQ602_004777,Ophcf2|04777,3
GQ602_004786,Ophcf2|04786,1
GQ602_004793,Ophcf2|04793,4
GQ602_004800,Ophcf2|04800,4
GQ602_004801,Ophcf2|04801,2
GQ602_004810,Ophcf2|04810,4
GQ602_004819,Ophcf2|04819,4
GQ602_004826,Ophcf2|04826,1
GQ602_004833,Ophcf2|04833,1
GQ602_004835,Ophcf2|04835,1
GQ602_004838,Ophcf2|04838,3
GQ602_004839,Ophcf2|04839,1
GQ602_004840,Ophcf2|04840,4
GQ602_004844,Ophcf2|04844,3
GQ602_004849,Ophcf2|04849,1
GQ602_004853,Ophcf2|04853,1
GQ602_004854,Ophcf2|04854,3
GQ602_004856,Ophcf2|04856,4
GQ602_004861,Ophcf2|04861,4
GQ602_004865,Ophcf2|04865,1
GQ602_004866,Ophcf2|04866,1
GQ602_004869,Ophcf2|04869,1
GQ602_004878,Ophcf2|04878,1
GQ602_004880,Ophcf2|04880,2
GQ602_004885,Ophcf2|04885,1
GQ602_004886,Ophcf2|04886,1
GQ602_004889,Ophcf2|04889,1
GQ602_004891,Ophcf2|04891,1
GQ602_004892,Ophcf2|04892,4
GQ602_004895,Ophcf2|04895,4
GQ602_004901,Ophcf2|04901,4
GQ602_004904,Ophcf2|04904,4
GQ602_004905,Ophcf2|04905,3
GQ602_004906,Ophcf2|04906,2
GQ602_004908,Ophcf2|04908,2
GQ602_004912,Ophcf2|04912,1
GQ602_004914,Ophcf2|04914,1
GQ602_004919,Ophcf2|04919,1
GQ602_004920,Ophcf2|04920,4
GQ602_004924,Ophcf2|04924,2
GQ602_004926,Ophcf2|04926,2
GQ602_004928,Ophcf2|04928,2
GQ602_004930,Ophcf2|04930,2
GQ602_004931,Ophcf2|04931,1
GQ602_004932,Ophcf2|04932,1
GQ602_004938,Ophcf2|04938,1
GQ602_004942,Ophcf2|04942,2
GQ602_004943,Ophcf2|04943,2
GQ602_004944,Ophcf2|04944,3
GQ602_004947,Ophcf2|04947,1
GQ602_004958,Ophcf2|04958,1
GQ602_004959,Ophcf2|04959,2
GQ602_004962,Ophcf2|04962,1
GQ602_004963,Ophcf2|04963,4
GQ602_004964,Ophcf2|04964,4
GQ602_004970,Ophcf2|04970,2
GQ602_004971,Ophcf2|04971,2
GQ602_004972,Ophcf2|04972,2
GQ602_004973,Ophcf2|04973,1
GQ602_004974,Ophcf2|04974,2
GQ602_004975,Ophcf2|04975,1
GQ602_004978,Ophcf2|04978,2
GQ602_004984,Ophcf2|04984,1
GQ602_004990,Ophcf2|04990,1
GQ602_004995,Ophcf2|04995,1
GQ602_004996,Ophcf2|04996,2
GQ602_004998,Ophcf2|04998,4
GQ602_005004,Ophcf2|05004,4
GQ602_005011,Ophcf2|05011,2
GQ602_005013,Ophcf2|05013,2
GQ602_005014,Ophcf2|05014,1
GQ602_005017,Ophcf2|05017,4
GQ602_005018,Ophcf2|05018,4
GQ602_005019,Ophcf2|05019,4
GQ602_005021,Ophcf2|05021,2
GQ602_005022,Ophcf2|05022,1
GQ602_005023,Ophcf2|05023,1
GQ602_005025,Ophcf2|05025,3
GQ602_005030,Ophcf2|05030,4
GQ602_005031,Ophcf2|05031,4
GQ602_005033,Ophcf2|05033,4
GQ602_005035,Ophcf2|05035,1
GQ602_005037,Ophcf2|05037,1
GQ602_005039,Ophcf2|05039,4
GQ602_005040,Ophcf2|05040,1
GQ602_005044,Ophcf2|05044,4
GQ602_005046,Ophcf2|05046,3
GQ602_005047,Ophcf2|05047,1
GQ602_005049,Ophcf2|05049,3
GQ602_005052,Ophcf2|05052,4
GQ602_005058,Ophcf2|05058,4
GQ602_005060,Ophcf2|05060,4
GQ602_005062,Ophcf2|05062,1
GQ602_005065,Ophcf2|05065,4
GQ602_005076,Ophcf2|05076,4
GQ602_005077,Ophcf2|05077,3
GQ602_005078,Ophcf2|05078,4
GQ602_005080,Ophcf2|05080,4
GQ602_005085,Ophcf2|05085,1
GQ602_005088,Ophcf2|05088,3
GQ602_005089,Ophcf2|05089,4
GQ602_005092,Ophcf2|05092,1
GQ602_005093,Ophcf2|05093,4
GQ602_005094,Ophcf2|05094,1
GQ602_005096,Ophcf2|05096,4
GQ602_005100,Ophcf2|05100,1
GQ602_005104,Ophcf2|05104,1
GQ602_005106,Ophcf2|05106,1
GQ602_005111,Ophcf2|05111,1
GQ602_005119,Ophcf2|05119,1
GQ602_005120,Ophcf2|05120,4
GQ602_005121,Ophcf2|05121,2
GQ602_005122,Ophcf2|05122,4
GQ602_005131,Ophcf2|05131,4
GQ602_005135,Ophcf2|05135,2
GQ602_005139,Ophcf2|05139,2
GQ602_005144,Ophcf2|05144,1
GQ602_005146,Ophcf2|05146,2
GQ602_005150,Ophcf2|05150,1
GQ602_005153,Ophcf2|05153,1
GQ602_005154,Ophcf2|05154,4
GQ602_005159,Ophcf2|05159,3
GQ602_005160,Ophcf2|05160,2
GQ602_005164,Ophcf2|05164,2
GQ602_005166,Ophcf2|05166,3
GQ602_005171,Ophcf2|05171,4
GQ602_005181,Ophcf2|05181,1
GQ602_005192,Ophcf2|05192,2
GQ602_005194,Ophcf2|05194,3
GQ602_005197,Ophcf2|05197,1
GQ602_005198,Ophcf2|05198,1
GQ602_005201,Ophcf2|05201,2
GQ602_005204,Ophcf2|05204,4
GQ602_005206,Ophcf2|05206,3
GQ602_005209,Ophcf2|05209,2
GQ602_005211,Ophcf2|05211,4
GQ602_005213,Ophcf2|05213,4
GQ602_005216,Ophcf2|05216,2
GQ602_005218,Ophcf2|05218,1
GQ602_005220,Ophcf2|05220,3
GQ602_005222,Ophcf2|05222,1
GQ602_005224,Ophcf2|05224,1
GQ602_005226,Ophcf2|05226,1
GQ602_005230,Ophcf2|05230,4
GQ602_005231,Ophcf2|05231,1
GQ602_005236,Ophcf2|05236,2
GQ602_005239,Ophcf2|05239,2
GQ602_005240,Ophcf2|05240,4
GQ602_005250,Ophcf2|05250,4
GQ602_005252,Ophcf2|05252,2
GQ602_005256,Ophcf2|05256,2
GQ602_005257,Ophcf2|05257,4
GQ602_005259,Ophcf2|05259,2
GQ602_005260,Ophcf2|05260,4
GQ602_005261,Ophcf2|05261,4
GQ602_005263,Ophcf2|05263,1
GQ602_005264,Ophcf2|05264,4
GQ602_005267,Ophcf2|05267,2
GQ602_005274,Ophcf2|05274,3
GQ602_005278,Ophcf2|05278,1
GQ602_005282,Ophcf2|05282,1
GQ602_005283,Ophcf2|05283,1
GQ602_005289,Ophcf2|05289,1
GQ602_005298,Ophcf2|05298,4
GQ602_005302,Ophcf2|05302,4
GQ602_005304,Ophcf2|05304,4
GQ602_005306,Ophcf2|05306,1
GQ602_005312,Ophcf2|05312,3
GQ602_005315,Ophcf2|05315,4
GQ602_005316,Ophcf2|05316,3
GQ602_005324,Ophcf2|05324,3
GQ602_005328,Ophcf2|05328,1
GQ602_005333,Ophcf2|05333,2
GQ602_005334,Ophcf2|05334,2
GQ602_005337,Ophcf2|05337,2
GQ602_005338,Ophcf2|05338,2
GQ602_005344,Ophcf2|05344,2
GQ602_005345,Ophcf2|05345,2
GQ602_005347,Ophcf2|05347,4
GQ602_005349,Ophcf2|05349,1
GQ602_005353,Ophcf2|05353,4
GQ602_005357,Ophcf2|05357,1
GQ602_005360,Ophcf2|05360,4
GQ602_005364,Ophcf2|05364,1
GQ602_005365,Ophcf2|05365,1
GQ602_005366,Ophcf2|05366,1
GQ602_005367,Ophcf2|05367,2
GQ602_005375,Ophcf2|05375,1
GQ602_005376,Ophcf2|05376,1
GQ602_005382,Ophcf2|05382,1
GQ602_005388,Ophcf2|05388,4
GQ602_005391,Ophcf2|05391,1
GQ602_005392,Ophcf2|05392,1
GQ602_005396,Ophcf2|05396,4
GQ602_005397,Ophcf2|05397,1
GQ602_005400,Ophcf2|05400,4
GQ602_005405,Ophcf2|05405,1
GQ602_005406,Ophcf2|05406,4
GQ602_005407,Ophcf2|05407,4
GQ602_005409,Ophcf2|05409,1
GQ602_005411,Ophcf2|05411,1
GQ602_005415,Ophcf2|05415,1
GQ602_005422,Ophcf2|05422,4
GQ602_005424,Ophcf2|05424,1
GQ602_005425,Ophcf2|05425,2
GQ602_005427,Ophcf2|05427,3
GQ602_005428,Ophcf2|05428,1
GQ602_005436,Ophcf2|05436,1
GQ602_005447,Ophcf2|05447,1
GQ602_005449,Ophcf2|05449,1
GQ602_005450,Ophcf2|05450,1
GQ602_005451,Ophcf2|05451,4
GQ602_005458,Ophcf2|05458,4
GQ602_005459,Ophcf2|05459,4
GQ602_005467,Ophcf2|05467,2
GQ602_005468,Ophcf2|05468,4
GQ602_005469,Ophcf2|05469,3
GQ602_005470,Ophcf2|05470,4
GQ602_005471,Ophcf2|05471,3
GQ602_005473,Ophcf2|05473,2
GQ602_005476,Ophcf2|05476,1
GQ602_005481,Ophcf2|05481,2
GQ602_005482,Ophcf2|05482,1
GQ602_005485,Ophcf2|05485,2
GQ602_005487,Ophcf2|05487,4
GQ602_005488,Ophcf2|05488,1
GQ602_005499,Ophcf2|05499,1
GQ602_005505,Ophcf2|05505,4
GQ602_005506,Ophcf2|05506,3
GQ602_005510,Ophcf2|05510,2
GQ602_005511,Ophcf2|05511,1
GQ602_005513,Ophcf2|05513,1
GQ602_005514,Ophcf2|05514,2
GQ602_005518,Ophcf2|05518,1
GQ602_005520,Ophcf2|05520,3
GQ602_005530,Ophcf2|05530,1
GQ602_005531,Ophcf2|05531,1
GQ602_005532,Ophcf2|05532,3
GQ602_005534,Ophcf2|05534,2
GQ602_005535,Ophcf2|05535,1
GQ602_005536,Ophcf2|05536,2
GQ602_005537,Ophcf2|05537,4
GQ602_005538,Ophcf2|05538,2
GQ602_005539,Ophcf2|05539,3
GQ602_005548,Ophcf2|05548,1
GQ602_005555,Ophcf2|05555,3
