"","gene","gene_ID_robin","cluster"
"1","BBA_00005","Beaba1|5",1
"2","BBA_00007","Beaba1|7",2
"3","BBA_00032","Beaba1|32",3
"4","BBA_00037","Beaba1|37",3
"5","BBA_00041","Beaba1|41",1
"6","BBA_00049","Beaba1|49",2
"7","BBA_00050","Beaba1|50",1
"8","BBA_00054","Beaba1|54",3
"9","BBA_00055","Beaba1|55",3
"10","BBA_00064","Beaba1|64",3
"11","BBA_00071","Beaba1|71",1
"12","BBA_00091","Beaba1|91",2
"13","BBA_00097","Beaba1|97",3
"14","BBA_00118","Beaba1|118",3
"15","BBA_00125","Beaba1|125",1
"16","BBA_00129","Beaba1|129",4
"17","BBA_00130","Beaba1|130",2
"18","BBA_00135","Beaba1|135",2
"19","BBA_00138","Beaba1|138",2
"20","BBA_00144","Beaba1|144",2
"21","BBA_00146","Beaba1|146",1
"22","BBA_00154","Beaba1|154",2
"23","BBA_00159","Beaba1|159",1
"24","BBA_00162","Beaba1|162",2
"25","BBA_00165","Beaba1|165",1
"26","BBA_00167","Beaba1|167",1
"27","BBA_00168","Beaba1|168",1
"28","BBA_00171","Beaba1|171",1
"29","BBA_00172","Beaba1|172",3
"30","BBA_00175","Beaba1|175",4
"31","BBA_00178","Beaba1|178",1
"32","BBA_00191","Beaba1|191",2
"33","BBA_00209","Beaba1|209",1
"34","BBA_00211","Beaba1|211",4
"35","BBA_00221","Beaba1|221",2
"36","BBA_00228","Beaba1|228",2
"37","BBA_00234","Beaba1|234",1
"38","BBA_00237","Beaba1|237",1
"39","BBA_00238","Beaba1|238",1
"40","BBA_00244","Beaba1|244",3
"41","BBA_00249","Beaba1|249",1
"42","BBA_00250","Beaba1|250",3
"43","BBA_00259","Beaba1|259",1
"44","BBA_00261","Beaba1|261",2
"45","BBA_00263","Beaba1|263",4
"46","BBA_00269","Beaba1|269",2
"47","BBA_00270","Beaba1|270",2
"48","BBA_00272","Beaba1|272",4
"49","BBA_00277","Beaba1|277",1
"50","BBA_00289","Beaba1|289",1
"51","BBA_00293","Beaba1|293",2
"52","BBA_00301","Beaba1|301",4
"53","BBA_00308","Beaba1|308",4
"54","BBA_00312","Beaba1|312",2
"55","BBA_00313","Beaba1|313",2
"56","BBA_00317","Beaba1|317",2
"57","BBA_00320","Beaba1|320",1
"58","BBA_00328","Beaba1|328",1
"59","BBA_00329","Beaba1|329",1
"60","BBA_00330","Beaba1|330",3
"61","BBA_00337","Beaba1|337",4
"62","BBA_00340","Beaba1|340",2
"63","BBA_00346","Beaba1|346",4
"64","BBA_00350","Beaba1|350",2
"65","BBA_00379","Beaba1|379",4
"66","BBA_00381","Beaba1|381",1
"67","BBA_00383","Beaba1|383",2
"68","BBA_00384","Beaba1|384",4
"69","BBA_00387","Beaba1|387",3
"70","BBA_00390","Beaba1|390",1
"71","BBA_00393","Beaba1|393",3
"72","BBA_00407","Beaba1|407",3
"73","BBA_00412","Beaba1|412",2
"74","BBA_00418","Beaba1|418",1
"75","BBA_00441","Beaba1|441",1
"76","BBA_00442","Beaba1|442",1
"77","BBA_00443","Beaba1|443",1
"78","BBA_00446","Beaba1|446",3
"79","BBA_00450","Beaba1|450",1
"80","BBA_00451","Beaba1|451",1
"81","BBA_00452","Beaba1|452",2
"82","BBA_00455","Beaba1|455",1
"83","BBA_00468","Beaba1|468",2
"84","BBA_00472","Beaba1|472",4
"85","BBA_00473","Beaba1|473",1
"86","BBA_00476","Beaba1|476",1
"87","BBA_00477","Beaba1|477",3
"88","BBA_00482","Beaba1|482",2
"89","BBA_00489","Beaba1|489",2
"90","BBA_00492","Beaba1|492",2
"91","BBA_00494","Beaba1|494",2
"92","BBA_00497","Beaba1|497",1
"93","BBA_00503","Beaba1|503",2
"94","BBA_00516","Beaba1|516",3
"95","BBA_00527","Beaba1|527",2
"96","BBA_00539","Beaba1|539",3
"97","BBA_00545","Beaba1|545",2
"98","BBA_00547","Beaba1|547",2
"99","BBA_00548","Beaba1|548",1
"100","BBA_00549","Beaba1|549",1
"101","BBA_00556","Beaba1|556",3
"102","BBA_00560","Beaba1|560",2
"103","BBA_00561","Beaba1|561",1
"104","BBA_00565","Beaba1|565",1
"105","BBA_00567","Beaba1|567",2
"106","BBA_00568","Beaba1|568",1
"107","BBA_00577","Beaba1|577",1
"108","BBA_00586","Beaba1|586",1
"109","BBA_00590","Beaba1|590",2
"110","BBA_00601","Beaba1|601",3
"111","BBA_00602","Beaba1|602",1
"112","BBA_00604","Beaba1|604",2
"113","BBA_00607","Beaba1|607",2
"114","BBA_00629","Beaba1|629",2
"115","BBA_00639","Beaba1|639",2
"116","BBA_00642","Beaba1|642",3
"117","BBA_00645","Beaba1|645",1
"118","BBA_00649","Beaba1|649",2
"119","BBA_00650","Beaba1|650",2
"120","BBA_00651","Beaba1|651",2
"121","BBA_00653","Beaba1|653",3
"122","BBA_00662","Beaba1|662",1
"123","BBA_00664","Beaba1|664",2
"124","BBA_00678","Beaba1|678",1
"125","BBA_00680","Beaba1|680",1
"126","BBA_00687","Beaba1|687",4
"127","BBA_00701","Beaba1|701",2
"128","BBA_00718","Beaba1|718",4
"129","BBA_00719","Beaba1|719",3
"130","BBA_00722","Beaba1|722",2
"131","BBA_00724","Beaba1|724",2
"132","BBA_00725","Beaba1|725",4
"133","BBA_00733","Beaba1|733",3
"134","BBA_00735","Beaba1|735",1
"135","BBA_00742","Beaba1|742",3
"136","BBA_00756","Beaba1|756",3
"137","BBA_00760","Beaba1|760",1
"138","BBA_00764","Beaba1|764",3
"139","BBA_00771","Beaba1|771",1
"140","BBA_00776","Beaba1|776",3
"141","BBA_00779","Beaba1|779",1
"142","BBA_00780","Beaba1|780",1
"143","BBA_00781","Beaba1|781",1
"144","BBA_00785","Beaba1|785",3
"145","BBA_00790","Beaba1|790",1
"146","BBA_00792","Beaba1|792",1
"147","BBA_00793","Beaba1|793",1
"148","BBA_00803","Beaba1|803",1
"149","BBA_00806","Beaba1|806",1
"150","BBA_00812","Beaba1|812",4
"151","BBA_00829","Beaba1|829",1
"152","BBA_00845","Beaba1|845",1
"153","BBA_00852","Beaba1|852",2
"154","BBA_00857","Beaba1|857",3
"155","BBA_00863","Beaba1|863",1
"156","BBA_00875","Beaba1|875",1
"157","BBA_00882","Beaba1|882",2
"158","BBA_00889","Beaba1|889",1
"159","BBA_00891","Beaba1|891",1
"160","BBA_00893","Beaba1|893",2
"161","BBA_00901","Beaba1|901",2
"162","BBA_00904","Beaba1|904",1
"163","BBA_00911","Beaba1|911",1
"164","BBA_00917","Beaba1|917",1
"165","BBA_00922","Beaba1|922",3
"166","BBA_00924","Beaba1|924",1
"167","BBA_00933","Beaba1|933",1
"168","BBA_00934","Beaba1|934",1
"169","BBA_00935","Beaba1|935",3
"170","BBA_00938","Beaba1|938",2
"171","BBA_00944","Beaba1|944",2
"172","BBA_00945","Beaba1|945",2
"173","BBA_00946","Beaba1|946",1
"174","BBA_00954","Beaba1|954",4
"175","BBA_00955","Beaba1|955",3
"176","BBA_00962","Beaba1|962",1
"177","BBA_00969","Beaba1|969",1
"178","BBA_00971","Beaba1|971",1
"179","BBA_00986","Beaba1|986",1
"180","BBA_00987","Beaba1|987",1
"181","BBA_00994","Beaba1|994",1
"182","BBA_00997","Beaba1|997",1
"183","BBA_01002","Beaba1|1002",2
"184","BBA_01006","Beaba1|1006",4
"185","BBA_01022","Beaba1|1022",1
"186","BBA_01030","Beaba1|1030",3
"187","BBA_01038","Beaba1|1038",1
"188","BBA_01040","Beaba1|1040",2
"189","BBA_01041","Beaba1|1041",1
"190","BBA_01043","Beaba1|1043",1
"191","BBA_01044","Beaba1|1044",4
"192","BBA_01053","Beaba1|1053",2
"193","BBA_01059","Beaba1|1059",2
"194","BBA_01066","Beaba1|1066",2
"195","BBA_01068","Beaba1|1068",1
"196","BBA_01082","Beaba1|1082",1
"197","BBA_01083","Beaba1|1083",2
"198","BBA_01095","Beaba1|1095",1
"199","BBA_01106","Beaba1|1106",2
"200","BBA_01113","Beaba1|1113",4
"201","BBA_01116","Beaba1|1116",1
"202","BBA_01122","Beaba1|1122",1
"203","BBA_01123","Beaba1|1123",3
"204","BBA_01128","Beaba1|1128",3
"205","BBA_01146","Beaba1|1146",3
"206","BBA_01150","Beaba1|1150",2
"207","BBA_01152","Beaba1|1152",3
"208","BBA_01154","Beaba1|1154",1
"209","BBA_01157","Beaba1|1157",1
"210","BBA_01164","Beaba1|1164",1
"211","BBA_01173","Beaba1|1173",3
"212","BBA_01175","Beaba1|1175",2
"213","BBA_01176","Beaba1|1176",2
"214","BBA_01177","Beaba1|1177",2
"215","BBA_01185","Beaba1|1185",1
"216","BBA_01189","Beaba1|1189",1
"217","BBA_01192","Beaba1|1192",4
"218","BBA_01195","Beaba1|1195",1
"219","BBA_01200","Beaba1|1200",2
"220","BBA_01211","Beaba1|1211",1
"221","BBA_01214","Beaba1|1214",1
"222","BBA_01228","Beaba1|1228",2
"223","BBA_01230","Beaba1|1230",1
"224","BBA_01231","Beaba1|1231",4
"225","BBA_01233","Beaba1|1233",1
"226","BBA_01234","Beaba1|1234",1
"227","BBA_01237","Beaba1|1237",1
"228","BBA_01241","Beaba1|1241",3
"229","BBA_01248","Beaba1|1248",1
"230","BBA_01265","Beaba1|1265",1
"231","BBA_01269","Beaba1|1269",1
"232","BBA_01270","Beaba1|1270",2
"233","BBA_01273","Beaba1|1273",2
"234","BBA_01275","Beaba1|1275",2
"235","BBA_01278","Beaba1|1278",3
"236","BBA_01280","Beaba1|1280",2
"237","BBA_01290","Beaba1|1290",2
"238","BBA_01291","Beaba1|1291",2
"239","BBA_01294","Beaba1|1294",1
"240","BBA_01295","Beaba1|1295",3
"241","BBA_01307","Beaba1|1307",4
"242","BBA_01325","Beaba1|1325",2
"243","BBA_01333","Beaba1|1333",1
"244","BBA_01347","Beaba1|1347",2
"245","BBA_01356","Beaba1|1356",3
"246","BBA_01358","Beaba1|1358",4
"247","BBA_01366","Beaba1|1366",1
"248","BBA_01371","Beaba1|1371",2
"249","BBA_01373","Beaba1|1373",3
"250","BBA_01375","Beaba1|1375",4
"251","BBA_01380","Beaba1|1380",1
"252","BBA_01388","Beaba1|1388",3
"253","BBA_01392","Beaba1|1392",3
"254","BBA_01402","Beaba1|1402",1
"255","BBA_01403","Beaba1|1403",2
"256","BBA_01405","Beaba1|1405",3
"257","BBA_01406","Beaba1|1406",3
"258","BBA_01413","Beaba1|1413",4
"259","BBA_01414","Beaba1|1414",1
"260","BBA_01419","Beaba1|1419",1
"261","BBA_01421","Beaba1|1421",1
"262","BBA_01427","Beaba1|1427",1
"263","BBA_01428","Beaba1|1428",2
"264","BBA_01444","Beaba1|1444",4
"265","BBA_01446","Beaba1|1446",3
"266","BBA_01449","Beaba1|1449",1
"267","BBA_01457","Beaba1|1457",2
"268","BBA_01469","Beaba1|1469",1
"269","BBA_01475","Beaba1|1475",1
"270","BBA_01483","Beaba1|1483",1
"271","BBA_01491","Beaba1|1491",3
"272","BBA_01502","Beaba1|1502",1
"273","BBA_01504","Beaba1|1504",1
"274","BBA_01514","Beaba1|1514",1
"275","BBA_01515","Beaba1|1515",2
"276","BBA_01523","Beaba1|1523",1
"277","BBA_01527","Beaba1|1527",4
"278","BBA_01537","Beaba1|1537",3
"279","BBA_01539","Beaba1|1539",1
"280","BBA_01549","Beaba1|1549",3
"281","BBA_01554","Beaba1|1554",4
"282","BBA_01559","Beaba1|1559",1
"283","BBA_01563","Beaba1|1563",2
"284","BBA_01564","Beaba1|1564",3
"285","BBA_01569","Beaba1|1569",2
"286","BBA_01583","Beaba1|1583",1
"287","BBA_01593","Beaba1|1593",4
"288","BBA_01609","Beaba1|1609",4
"289","BBA_01624","Beaba1|1624",3
"290","BBA_01629","Beaba1|1629",4
"291","BBA_01635","Beaba1|1635",2
"292","BBA_01637","Beaba1|1637",1
"293","BBA_01639","Beaba1|1639",2
"294","BBA_01641","Beaba1|1641",1
"295","BBA_01645","Beaba1|1645",4
"296","BBA_01650","Beaba1|1650",1
"297","BBA_01652","Beaba1|1652",4
"298","BBA_01657","Beaba1|1657",1
"299","BBA_01659","Beaba1|1659",3
"300","BBA_01662","Beaba1|1662",3
"301","BBA_01668","Beaba1|1668",2
"302","BBA_01669","Beaba1|1669",2
"303","BBA_01686","Beaba1|1686",3
"304","BBA_01687","Beaba1|1687",2
"305","BBA_01689","Beaba1|1689",2
"306","BBA_01691","Beaba1|1691",1
"307","BBA_01693","Beaba1|1693",2
"308","BBA_01695","Beaba1|1695",1
"309","BBA_01701","Beaba1|1701",2
"310","BBA_01702","Beaba1|1702",3
"311","BBA_01716","Beaba1|1716",1
"312","BBA_01720","Beaba1|1720",2
"313","BBA_01721","Beaba1|1721",2
"314","BBA_01722","Beaba1|1722",2
"315","BBA_01725","Beaba1|1725",1
"316","BBA_01728","Beaba1|1728",1
"317","BBA_01741","Beaba1|1741",4
"318","BBA_01749","Beaba1|1749",3
"319","BBA_01753","Beaba1|1753",1
"320","BBA_01756","Beaba1|1756",2
"321","BBA_01765","Beaba1|1765",3
"322","BBA_01766","Beaba1|1766",1
"323","BBA_01772","Beaba1|1772",2
"324","BBA_01774","Beaba1|1774",3
"325","BBA_01776","Beaba1|1776",2
"326","BBA_01779","Beaba1|1779",3
"327","BBA_01810","Beaba1|1810",1
"328","BBA_01823","Beaba1|1823",2
"329","BBA_01831","Beaba1|1831",2
"330","BBA_01834","Beaba1|1834",3
"331","BBA_01835","Beaba1|1835",2
"332","BBA_01836","Beaba1|1836",2
"333","BBA_01837","Beaba1|1837",2
"334","BBA_01853","Beaba1|1853",1
"335","BBA_01855","Beaba1|1855",4
"336","BBA_01860","Beaba1|1860",1
"337","BBA_01863","Beaba1|1863",3
"338","BBA_01865","Beaba1|1865",2
"339","BBA_01866","Beaba1|1866",1
"340","BBA_01870","Beaba1|1870",3
"341","BBA_01890","Beaba1|1890",1
"342","BBA_01898","Beaba1|1898",1
"343","BBA_01917","Beaba1|1917",3
"344","BBA_01928","Beaba1|1928",1
"345","BBA_01941","Beaba1|1941",1
"346","BBA_01956","Beaba1|1956",3
"347","BBA_01959","Beaba1|1959",4
"348","BBA_01968","Beaba1|1968",1
"349","BBA_01991","Beaba1|1991",1
"350","BBA_01998","Beaba1|1998",2
"351","BBA_01999","Beaba1|1999",2
"352","BBA_02008","Beaba1|2008",4
"353","BBA_02016","Beaba1|2016",1
"354","BBA_02019","Beaba1|2019",4
"355","BBA_02020","Beaba1|2020",2
"356","BBA_02021","Beaba1|2021",2
"357","BBA_02030","Beaba1|2030",2
"358","BBA_02032","Beaba1|2032",2
"359","BBA_02045","Beaba1|2045",1
"360","BBA_02046","Beaba1|2046",4
"361","BBA_02048","Beaba1|2048",2
"362","BBA_02055","Beaba1|2055",2
"363","BBA_02056","Beaba1|2056",2
"364","BBA_02057","Beaba1|2057",2
"365","BBA_02066","Beaba1|2066",2
"366","BBA_02074","Beaba1|2074",1
"367","BBA_02075","Beaba1|2075",2
"368","BBA_02079","Beaba1|2079",4
"369","BBA_02098","Beaba1|2098",4
"370","BBA_02102","Beaba1|2102",2
"371","BBA_02103","Beaba1|2103",2
"372","BBA_02106","Beaba1|2106",2
"373","BBA_02111","Beaba1|2111",1
"374","BBA_02112","Beaba1|2112",1
"375","BBA_02115","Beaba1|2115",1
"376","BBA_02116","Beaba1|2116",3
"377","BBA_02117","Beaba1|2117",1
"378","BBA_02123","Beaba1|2123",3
"379","BBA_02132","Beaba1|2132",1
"380","BBA_02133","Beaba1|2133",1
"381","BBA_02135","Beaba1|2135",2
"382","BBA_02146","Beaba1|2146",2
"383","BBA_02151","Beaba1|2151",2
"384","BBA_02158","Beaba1|2158",1
"385","BBA_02166","Beaba1|2166",3
"386","BBA_02169","Beaba1|2169",2
"387","BBA_02188","Beaba1|2188",1
"388","BBA_02191","Beaba1|2191",1
"389","BBA_02194","Beaba1|2194",2
"390","BBA_02200","Beaba1|2200",1
"391","BBA_02201","Beaba1|2201",1
"392","BBA_02202","Beaba1|2202",1
"393","BBA_02203","Beaba1|2203",1
"394","BBA_02205","Beaba1|2205",1
"395","BBA_02206","Beaba1|2206",3
"396","BBA_02210","Beaba1|2210",2
"397","BBA_02212","Beaba1|2212",3
"398","BBA_02214","Beaba1|2214",2
"399","BBA_02219","Beaba1|2219",3
"400","BBA_02221","Beaba1|2221",1
"401","BBA_02224","Beaba1|2224",1
"402","BBA_02229","Beaba1|2229",1
"403","BBA_02230","Beaba1|2230",1
"404","BBA_02232","Beaba1|2232",2
"405","BBA_02238","Beaba1|2238",1
"406","BBA_02245","Beaba1|2245",1
"407","BBA_02247","Beaba1|2247",1
"408","BBA_02253","Beaba1|2253",2
"409","BBA_02255","Beaba1|2255",2
"410","BBA_02258","Beaba1|2258",1
"411","BBA_02260","Beaba1|2260",2
"412","BBA_02262","Beaba1|2262",1
"413","BBA_02271","Beaba1|2271",4
"414","BBA_02272","Beaba1|2272",2
"415","BBA_02277","Beaba1|2277",1
"416","BBA_02281","Beaba1|2281",2
"417","BBA_02282","Beaba1|2282",2
"418","BBA_02283","Beaba1|2283",2
"419","BBA_02287","Beaba1|2287",2
"420","BBA_02300","Beaba1|2300",3
"421","BBA_02301","Beaba1|2301",1
"422","BBA_02310","Beaba1|2310",1
"423","BBA_02318","Beaba1|2318",1
"424","BBA_02320","Beaba1|2320",3
"425","BBA_02332","Beaba1|2332",3
"426","BBA_02342","Beaba1|2342",2
"427","BBA_02344","Beaba1|2344",1
"428","BBA_02350","Beaba1|2350",3
"429","BBA_02351","Beaba1|2351",2
"430","BBA_02359","Beaba1|2359",3
"431","BBA_02362","Beaba1|2362",3
"432","BBA_02366","Beaba1|2366",3
"433","BBA_02374","Beaba1|2374",2
"434","BBA_02382","Beaba1|2382",2
"435","BBA_02387","Beaba1|2387",3
"436","BBA_02389","Beaba1|2389",2
"437","BBA_02393","Beaba1|2393",1
"438","BBA_02399","Beaba1|2399",2
"439","BBA_02406","Beaba1|2406",1
"440","BBA_02408","Beaba1|2408",1
"441","BBA_02409","Beaba1|2409",3
"442","BBA_02416","Beaba1|2416",1
"443","BBA_02419","Beaba1|2419",1
"444","BBA_02424","Beaba1|2424",4
"445","BBA_02425","Beaba1|2425",4
"446","BBA_02427","Beaba1|2427",2
"447","BBA_02429","Beaba1|2429",1
"448","BBA_02432","Beaba1|2432",3
"449","BBA_02434","Beaba1|2434",1
"450","BBA_02463","Beaba1|2463",3
"451","BBA_02483","Beaba1|2483",1
"452","BBA_02489","Beaba1|2489",1
"453","BBA_02505","Beaba1|2505",2
"454","BBA_02511","Beaba1|2511",3
"455","BBA_02516","Beaba1|2516",3
"456","BBA_02523","Beaba1|2523",4
"457","BBA_02532","Beaba1|2532",1
"458","BBA_02538","Beaba1|2538",1
"459","BBA_02546","Beaba1|2546",1
"460","BBA_02550","Beaba1|2550",3
"461","BBA_02553","Beaba1|2553",1
"462","BBA_02563","Beaba1|2563",1
"463","BBA_02565","Beaba1|2565",1
"464","BBA_02567","Beaba1|2567",1
"465","BBA_02568","Beaba1|2568",1
"466","BBA_02569","Beaba1|2569",3
"467","BBA_02571","Beaba1|2571",1
"468","BBA_02574","Beaba1|2574",2
"469","BBA_02578","Beaba1|2578",2
"470","BBA_02579","Beaba1|2579",1
"471","BBA_02580","Beaba1|2580",3
"472","BBA_02583","Beaba1|2583",4
"473","BBA_02588","Beaba1|2588",4
"474","BBA_02589","Beaba1|2589",3
"475","BBA_02598","Beaba1|2598",3
"476","BBA_02609","Beaba1|2609",3
"477","BBA_02620","Beaba1|2620",4
"478","BBA_02626","Beaba1|2626",2
"479","BBA_02635","Beaba1|2635",3
"480","BBA_02639","Beaba1|2639",3
