"","gene","gene_ID_robin","cluster"
"481","BBA_02642","Beaba1|2642",1
"482","BBA_02647","Beaba1|2647",3
"483","BBA_02649","Beaba1|2649",1
"484","BBA_02657","Beaba1|2657",4
"485","BBA_02660","Beaba1|2660",4
"486","BBA_02661","Beaba1|2661",2
"487","BBA_02665","Beaba1|2665",2
"488","BBA_02666","Beaba1|2666",4
"489","BBA_02671","Beaba1|2671",2
"490","BBA_02672","Beaba1|2672",4
"491","BBA_02673","Beaba1|2673",1
"492","BBA_02674","Beaba1|2674",3
"493","BBA_02675","Beaba1|2675",1
"494","BBA_02679","Beaba1|2679",3
"495","BBA_02681","Beaba1|2681",1
"496","BBA_02683","Beaba1|2683",2
"497","BBA_02685","Beaba1|2685",2
"498","BBA_02690","Beaba1|2690",2
"499","BBA_02691","Beaba1|2691",1
"500","BBA_02697","Beaba1|2697",3
"501","BBA_02703","Beaba1|2703",1
"502","BBA_02706","Beaba1|2706",3
"503","BBA_02707","Beaba1|2707",2
"504","BBA_02712","Beaba1|2712",2
"505","BBA_02714","Beaba1|2714",3
"506","BBA_02717","Beaba1|2717",2
"507","BBA_02718","Beaba1|2718",4
"508","BBA_02719","Beaba1|2719",2
"509","BBA_02720","Beaba1|2720",2
"510","BBA_02738","Beaba1|2738",3
"511","BBA_02740","Beaba1|2740",2
"512","BBA_02760","Beaba1|2760",1
"513","BBA_02766","Beaba1|2766",1
"514","BBA_02773","Beaba1|2773",2
"515","BBA_02774","Beaba1|2774",2
"516","BBA_02777","Beaba1|2777",2
"517","BBA_02778","Beaba1|2778",2
"518","BBA_02779","Beaba1|2779",2
"519","BBA_02786","Beaba1|2786",1
"520","BBA_02788","Beaba1|2788",2
"521","BBA_02792","Beaba1|2792",2
"522","BBA_02797","Beaba1|2797",2
"523","BBA_02801","Beaba1|2801",3
"524","BBA_02803","Beaba1|2803",1
"525","BBA_02811","Beaba1|2811",2
"526","BBA_02812","Beaba1|2812",4
"527","BBA_02815","Beaba1|2815",1
"528","BBA_02817","Beaba1|2817",1
"529","BBA_02818","Beaba1|2818",1
"530","BBA_02828","Beaba1|2828",1
"531","BBA_02833","Beaba1|2833",1
"532","BBA_02842","Beaba1|2842",1
"533","BBA_02844","Beaba1|2844",1
"534","BBA_02848","Beaba1|2848",1
"535","BBA_02849","Beaba1|2849",1
"536","BBA_02853","Beaba1|2853",1
"537","BBA_02858","Beaba1|2858",2
"538","BBA_02859","Beaba1|2859",4
"539","BBA_02870","Beaba1|2870",4
"540","BBA_02871","Beaba1|2871",2
"541","BBA_02872","Beaba1|2872",4
"542","BBA_02874","Beaba1|2874",4
"543","BBA_02876","Beaba1|2876",4
"544","BBA_02882","Beaba1|2882",1
"545","BBA_02898","Beaba1|2898",2
"546","BBA_02908","Beaba1|2908",2
"547","BBA_02913","Beaba1|2913",2
"548","BBA_02921","Beaba1|2921",3
"549","BBA_02931","Beaba1|2931",2
"550","BBA_02935","Beaba1|2935",1
"551","BBA_02937","Beaba1|2937",2
"552","BBA_02939","Beaba1|2939",2
"553","BBA_02941","Beaba1|2941",2
"554","BBA_02948","Beaba1|2948",1
"555","BBA_02955","Beaba1|2955",1
"556","BBA_02957","Beaba1|2957",2
"557","BBA_02958","Beaba1|2958",4
"558","BBA_02961","Beaba1|2961",2
"559","BBA_02972","Beaba1|2972",2
"560","BBA_02976","Beaba1|2976",4
"561","BBA_03003","Beaba1|3003",2
"562","BBA_03008","Beaba1|3008",4
"563","BBA_03011","Beaba1|3011",3
"564","BBA_03021","Beaba1|3021",2
"565","BBA_03022","Beaba1|3022",1
"566","BBA_03023","Beaba1|3023",3
"567","BBA_03024","Beaba1|3024",3
"568","BBA_03033","Beaba1|3033",2
"569","BBA_03036","Beaba1|3036",4
"570","BBA_03040","Beaba1|3040",3
"571","BBA_03043","Beaba1|3043",1
"572","BBA_03044","Beaba1|3044",2
"573","BBA_03045","Beaba1|3045",2
"574","BBA_03047","Beaba1|3047",4
"575","BBA_03059","Beaba1|3059",3
"576","BBA_03064","Beaba1|3064",2
"577","BBA_03065","Beaba1|3065",1
"578","BBA_03069","Beaba1|3069",3
"579","BBA_03075","Beaba1|3075",1
"580","BBA_03076","Beaba1|3076",1
"581","BBA_03103","Beaba1|3103",1
"582","BBA_03104","Beaba1|3104",1
"583","BBA_03106","Beaba1|3106",4
"584","BBA_03109","Beaba1|3109",1
"585","BBA_03111","Beaba1|3111",3
"586","BBA_03114","Beaba1|3114",2
"587","BBA_03118","Beaba1|3118",2
"588","BBA_03124","Beaba1|3124",1
"589","BBA_03134","Beaba1|3134",1
"590","BBA_03145","Beaba1|3145",4
"591","BBA_03157","Beaba1|3157",1
"592","BBA_03158","Beaba1|3158",3
"593","BBA_03162","Beaba1|3162",1
"594","BBA_03165","Beaba1|3165",1
"595","BBA_03166","Beaba1|3166",2
"596","BBA_03167","Beaba1|3167",1
"597","BBA_03171","Beaba1|3171",2
"598","BBA_03178","Beaba1|3178",1
"599","BBA_03181","Beaba1|3181",1
"600","BBA_03195","Beaba1|3195",2
"601","BBA_03196","Beaba1|3196",2
"602","BBA_03197","Beaba1|3197",2
"603","BBA_03198","Beaba1|3198",3
"604","BBA_03202","Beaba1|3202",2
"605","BBA_03206","Beaba1|3206",2
"606","BBA_03207","Beaba1|3207",1
"607","BBA_03208","Beaba1|3208",1
"608","BBA_03213","Beaba1|3213",2
"609","BBA_03223","Beaba1|3223",1
"610","BBA_03224","Beaba1|3224",1
"611","BBA_03225","Beaba1|3225",3
"612","BBA_03229","Beaba1|3229",1
"613","BBA_03237","Beaba1|3237",2
"614","BBA_03238","Beaba1|3238",2
"615","BBA_03243","Beaba1|3243",1
"616","BBA_03252","Beaba1|3252",3
"617","BBA_03257","Beaba1|3257",2
"618","BBA_03260","Beaba1|3260",3
"619","BBA_03262","Beaba1|3262",3
"620","BBA_03266","Beaba1|3266",2
"621","BBA_03267","Beaba1|3267",1
"622","BBA_03268","Beaba1|3268",3
"623","BBA_03269","Beaba1|3269",1
"624","BBA_03277","Beaba1|3277",3
"625","BBA_03282","Beaba1|3282",4
"626","BBA_03283","Beaba1|3283",4
"627","BBA_03284","Beaba1|3284",3
"628","BBA_03287","Beaba1|3287",1
"629","BBA_03302","Beaba1|3302",2
"630","BBA_03307","Beaba1|3307",1
"631","BBA_03314","Beaba1|3314",1
"632","BBA_03315","Beaba1|3315",1
"633","BBA_03322","Beaba1|3322",3
"634","BBA_03323","Beaba1|3323",1
"635","BBA_03327","Beaba1|3327",2
"636","BBA_03330","Beaba1|3330",3
"637","BBA_03334","Beaba1|3334",1
"638","BBA_03335","Beaba1|3335",1
"639","BBA_03341","Beaba1|3341",2
"640","BBA_03345","Beaba1|3345",4
"641","BBA_03349","Beaba1|3349",4
"642","BBA_03356","Beaba1|3356",2
"643","BBA_03360","Beaba1|3360",3
"644","BBA_03361","Beaba1|3361",4
"645","BBA_03362","Beaba1|3362",4
"646","BBA_03369","Beaba1|3369",1
"647","BBA_03373","Beaba1|3373",1
"648","BBA_03375","Beaba1|3375",1
"649","BBA_03382","Beaba1|3382",2
"650","BBA_03384","Beaba1|3384",2
"651","BBA_03390","Beaba1|3390",1
"652","BBA_03391","Beaba1|3391",3
"653","BBA_03392","Beaba1|3392",4
"654","BBA_03401","Beaba1|3401",4
"655","BBA_03402","Beaba1|3402",3
"656","BBA_03404","Beaba1|3404",2
"657","BBA_03407","Beaba1|3407",1
"658","BBA_03411","Beaba1|3411",1
"659","BBA_03414","Beaba1|3414",2
"660","BBA_03418","Beaba1|3418",3
"661","BBA_03423","Beaba1|3423",3
"662","BBA_03434","Beaba1|3434",4
"663","BBA_03437","Beaba1|3437",1
"664","BBA_03438","Beaba1|3438",1
"665","BBA_03446","Beaba1|3446",1
"666","BBA_03448","Beaba1|3448",4
"667","BBA_03459","Beaba1|3459",3
"668","BBA_03463","Beaba1|3463",2
"669","BBA_03481","Beaba1|3481",3
"670","BBA_03484","Beaba1|3484",2
"671","BBA_03493","Beaba1|3493",1
"672","BBA_03494","Beaba1|3494",1
"673","BBA_03496","Beaba1|3496",4
"674","BBA_03499","Beaba1|3499",1
"675","BBA_03504","Beaba1|3504",1
"676","BBA_03507","Beaba1|3507",2
"677","BBA_03511","Beaba1|3511",4
"678","BBA_03515","Beaba1|3515",2
"679","BBA_03516","Beaba1|3516",3
"680","BBA_03519","Beaba1|3519",1
"681","BBA_03521","Beaba1|3521",2
"682","BBA_03523","Beaba1|3523",3
"683","BBA_03527","Beaba1|3527",4
"684","BBA_03529","Beaba1|3529",4
"685","BBA_03530","Beaba1|3530",2
"686","BBA_03531","Beaba1|3531",1
"687","BBA_03534","Beaba1|3534",2
"688","BBA_03535","Beaba1|3535",2
"689","BBA_03541","Beaba1|3541",3
"690","BBA_03547","Beaba1|3547",1
"691","BBA_03551","Beaba1|3551",2
"692","BBA_03556","Beaba1|3556",2
"693","BBA_03558","Beaba1|3558",1
"694","BBA_03560","Beaba1|3560",1
"695","BBA_03563","Beaba1|3563",1
"696","BBA_03564","Beaba1|3564",1
"697","BBA_03568","Beaba1|3568",2
"698","BBA_03588","Beaba1|3588",3
"699","BBA_03592","Beaba1|3592",4
"700","BBA_03598","Beaba1|3598",1
"701","BBA_03617","Beaba1|3617",3
"702","BBA_03623","Beaba1|3623",2
"703","BBA_03626","Beaba1|3626",2
"704","BBA_03627","Beaba1|3627",2
"705","BBA_03654","Beaba1|3654",3
"706","BBA_03655","Beaba1|3655",2
"707","BBA_03660","Beaba1|3660",3
"708","BBA_03667","Beaba1|3667",3
"709","BBA_03670","Beaba1|3670",4
"710","BBA_03673","Beaba1|3673",1
"711","BBA_03674","Beaba1|3674",2
"712","BBA_03676","Beaba1|3676",2
"713","BBA_03691","Beaba1|3691",2
"714","BBA_03703","Beaba1|3703",1
"715","BBA_03721","Beaba1|3721",2
"716","BBA_03723","Beaba1|3723",2
"717","BBA_03730","Beaba1|3730",1
"718","BBA_03736","Beaba1|3736",2
"719","BBA_03738","Beaba1|3738",1
"720","BBA_03741","Beaba1|3741",1
"721","BBA_03748","Beaba1|3748",2
"722","BBA_03757","Beaba1|3757",2
"723","BBA_03762","Beaba1|3762",1
"724","BBA_03763","Beaba1|3763",1
"725","BBA_03764","Beaba1|3764",1
"726","BBA_03766","Beaba1|3766",1
"727","BBA_03778","Beaba1|3778",1
"728","BBA_03779","Beaba1|3779",3
"729","BBA_03781","Beaba1|3781",2
"730","BBA_03786","Beaba1|3786",1
"731","BBA_03792","Beaba1|3792",3
"732","BBA_03794","Beaba1|3794",1
"733","BBA_03798","Beaba1|3798",3
"734","BBA_03802","Beaba1|3802",2
"735","BBA_03807","Beaba1|3807",2
"736","BBA_03819","Beaba1|3819",1
"737","BBA_03841","Beaba1|3841",3
"738","BBA_03842","Beaba1|3842",2
"739","BBA_03845","Beaba1|3845",1
"740","BBA_03854","Beaba1|3854",1
"741","BBA_03856","Beaba1|3856",2
"742","BBA_03868","Beaba1|3868",1
"743","BBA_03880","Beaba1|3880",2
"744","BBA_03882","Beaba1|3882",1
"745","BBA_03888","Beaba1|3888",3
"746","BBA_03890","Beaba1|3890",3
"747","BBA_03899","Beaba1|3899",2
"748","BBA_03901","Beaba1|3901",4
"749","BBA_03902","Beaba1|3902",2
"750","BBA_03903","Beaba1|3903",3
"751","BBA_03904","Beaba1|3904",4
"752","BBA_03915","Beaba1|3915",2
"753","BBA_03918","Beaba1|3918",2
"754","BBA_03932","Beaba1|3932",1
"755","BBA_03934","Beaba1|3934",3
"756","BBA_03937","Beaba1|3937",3
"757","BBA_03941","Beaba1|3941",1
"758","BBA_03952","Beaba1|3952",1
"759","BBA_03964","Beaba1|3964",1
"760","BBA_03977","Beaba1|3977",4
"761","BBA_03985","Beaba1|3985",1
"762","BBA_03990","Beaba1|3990",2
"763","BBA_03991","Beaba1|3991",2
"764","BBA_04010","Beaba1|4010",1
"765","BBA_04019","Beaba1|4019",3
"766","BBA_04023","Beaba1|4023",1
"767","BBA_04042","Beaba1|4042",4
"768","BBA_04050","Beaba1|4050",3
"769","BBA_04052","Beaba1|4052",1
"770","BBA_04054","Beaba1|4054",4
"771","BBA_04065","Beaba1|4065",1
"772","BBA_04069","Beaba1|4069",3
"773","BBA_04070","Beaba1|4070",1
"774","BBA_04072","Beaba1|4072",1
"775","BBA_04075","Beaba1|4075",4
"776","BBA_04076","Beaba1|4076",3
"777","BBA_04077","Beaba1|4077",1
"778","BBA_04080","Beaba1|4080",2
"779","BBA_04083","Beaba1|4083",1
"780","BBA_04089","Beaba1|4089",3
"781","BBA_04091","Beaba1|4091",3
"782","BBA_04094","Beaba1|4094",4
"783","BBA_04100","Beaba1|4100",4
"784","BBA_04106","Beaba1|4106",3
"785","BBA_04107","Beaba1|4107",2
"786","BBA_04109","Beaba1|4109",4
"787","BBA_04112","Beaba1|4112",1
"788","BBA_04117","Beaba1|4117",1
"789","BBA_04123","Beaba1|4123",4
"790","BBA_04134","Beaba1|4134",1
"791","BBA_04138","Beaba1|4138",4
"792","BBA_04143","Beaba1|4143",2
"793","BBA_04146","Beaba1|4146",1
"794","BBA_04150","Beaba1|4150",1
"795","BBA_04153","Beaba1|4153",2
"796","BBA_04157","Beaba1|4157",3
"797","BBA_04162","Beaba1|4162",1
"798","BBA_04166","Beaba1|4166",4
"799","BBA_04186","Beaba1|4186",2
"800","BBA_04190","Beaba1|4190",2
"801","BBA_04191","Beaba1|4191",1
"802","BBA_04200","Beaba1|4200",2
"803","BBA_04204","Beaba1|4204",1
"804","BBA_04208","Beaba1|4208",4
"805","BBA_04214","Beaba1|4214",2
"806","BBA_04216","Beaba1|4216",1
"807","BBA_04217","Beaba1|4217",2
"808","BBA_04219","Beaba1|4219",2
"809","BBA_04230","Beaba1|4230",2
"810","BBA_04232","Beaba1|4232",1
"811","BBA_04240","Beaba1|4240",2
"812","BBA_04241","Beaba1|4241",2
"813","BBA_04247","Beaba1|4247",4
"814","BBA_04252","Beaba1|4252",3
"815","BBA_04253","Beaba1|4253",2
"816","BBA_04254","Beaba1|4254",1
"817","BBA_04259","Beaba1|4259",3
"818","BBA_04260","Beaba1|4260",1
"819","BBA_04271","Beaba1|4271",4
"820","BBA_04272","Beaba1|4272",4
"821","BBA_04279","Beaba1|4279",2
"822","BBA_04291","Beaba1|4291",1
"823","BBA_04309","Beaba1|4309",1
"824","BBA_04316","Beaba1|4316",3
"825","BBA_04319","Beaba1|4319",1
"826","BBA_04320","Beaba1|4320",3
"827","BBA_04321","Beaba1|4321",1
"828","BBA_04329","Beaba1|4329",1
"829","BBA_04330","Beaba1|4330",4
"830","BBA_04333","Beaba1|4333",2
"831","BBA_04334","Beaba1|4334",1
"832","BBA_04348","Beaba1|4348",1
"833","BBA_04357","Beaba1|4357",1
"834","BBA_04362","Beaba1|4362",1
"835","BBA_04363","Beaba1|4363",1
"836","BBA_04366","Beaba1|4366",2
"837","BBA_04367","Beaba1|4367",2
"838","BBA_04370","Beaba1|4370",1
"839","BBA_04373","Beaba1|4373",2
"840","BBA_04378","Beaba1|4378",2
"841","BBA_04379","Beaba1|4379",2
"842","BBA_04388","Beaba1|4388",1
"843","BBA_04396","Beaba1|4396",1
"844","BBA_04405","Beaba1|4405",1
"845","BBA_04410","Beaba1|4410",2
"846","BBA_04420","Beaba1|4420",3
"847","BBA_04430","Beaba1|4430",2
"848","BBA_04434","Beaba1|4434",3
"849","BBA_04443","Beaba1|4443",1
"850","BBA_04445","Beaba1|4445",2
"851","BBA_04447","Beaba1|4447",1
"852","BBA_04452","Beaba1|4452",4
"853","BBA_04457","Beaba1|4457",1
"854","BBA_04458","Beaba1|4458",1
"855","BBA_04462","Beaba1|4462",4
"856","BBA_04464","Beaba1|4464",1
"857","BBA_04470","Beaba1|4470",2
"858","BBA_04474","Beaba1|4474",1
"859","BBA_04475","Beaba1|4475",4
"860","BBA_04479","Beaba1|4479",1
"861","BBA_04487","Beaba1|4487",1
"862","BBA_04490","Beaba1|4490",4
"863","BBA_04496","Beaba1|4496",1
"864","BBA_04500","Beaba1|4500",3
"865","BBA_04501","Beaba1|4501",1
"866","BBA_04511","Beaba1|4511",1
"867","BBA_04517","Beaba1|4517",1
"868","BBA_04533","Beaba1|4533",1
"869","BBA_04537","Beaba1|4537",2
"870","BBA_04539","Beaba1|4539",4
"871","BBA_04544","Beaba1|4544",4
"872","BBA_04545","Beaba1|4545",3
"873","BBA_04549","Beaba1|4549",2
"874","BBA_04552","Beaba1|4552",1
"875","BBA_04567","Beaba1|4567",2
"876","BBA_04570","Beaba1|4570",1
"877","BBA_04571","Beaba1|4571",2
"878","BBA_04572","Beaba1|4572",2
"879","BBA_04573","Beaba1|4573",3
"880","BBA_04580","Beaba1|4580",1
"881","BBA_04581","Beaba1|4581",1
"882","BBA_04582","Beaba1|4582",1
"883","BBA_04583","Beaba1|4583",3
"884","BBA_04591","Beaba1|4591",3
"885","BBA_04596","Beaba1|4596",4
"886","BBA_04599","Beaba1|4599",4
"887","BBA_04602","Beaba1|4602",3
"888","BBA_04603","Beaba1|4603",2
"889","BBA_04604","Beaba1|4604",3
"890","BBA_04609","Beaba1|4609",2
"891","BBA_04616","Beaba1|4616",1
"892","BBA_04622","Beaba1|4622",2
"893","BBA_04628","Beaba1|4628",1
"894","BBA_04629","Beaba1|4629",1
"895","BBA_04632","Beaba1|4632",1
"896","BBA_04637","Beaba1|4637",4
"897","BBA_04638","Beaba1|4638",2
"898","BBA_04639","Beaba1|4639",1
"899","BBA_04641","Beaba1|4641",3
"900","BBA_04643","Beaba1|4643",1
"901","BBA_04658","Beaba1|4658",1
"902","BBA_04659","Beaba1|4659",1
"903","BBA_04660","Beaba1|4660",1
"904","BBA_04674","Beaba1|4674",1
"905","BBA_04680","Beaba1|4680",1
"906","BBA_04692","Beaba1|4692",1
"907","BBA_04698","Beaba1|4698",3
"908","BBA_04706","Beaba1|4706",2
"909","BBA_04707","Beaba1|4707",1
"910","BBA_04708","Beaba1|4708",4
"911","BBA_04713","Beaba1|4713",1
"912","BBA_04714","Beaba1|4714",2
"913","BBA_04717","Beaba1|4717",1
"914","BBA_04723","Beaba1|4723",4
"915","BBA_04738","Beaba1|4738",3
"916","BBA_04742","Beaba1|4742",2
"917","BBA_04745","Beaba1|4745",2
"918","BBA_04746","Beaba1|4746",2
"919","BBA_04754","Beaba1|4754",4
"920","BBA_04755","Beaba1|4755",4
"921","BBA_04771","Beaba1|4771",4
"922","BBA_04773","Beaba1|4773",1
"923","BBA_04785","Beaba1|4785",3
"924","BBA_04789","Beaba1|4789",4
"925","BBA_04790","Beaba1|4790",1
"926","BBA_04793","Beaba1|4793",3
"927","BBA_04795","Beaba1|4795",1
"928","BBA_04797","Beaba1|4797",4
"929","BBA_04799","Beaba1|4799",1
"930","BBA_04800","Beaba1|4800",4
"931","BBA_04803","Beaba1|4803",3
"932","BBA_04811","Beaba1|4811",2
"933","BBA_04812","Beaba1|4812",2
"934","BBA_04821","Beaba1|4821",1
"935","BBA_04822","Beaba1|4822",1
"936","BBA_04831","Beaba1|4831",1
"937","BBA_04832","Beaba1|4832",1
"938","BBA_04837","Beaba1|4837",1
"939","BBA_04838","Beaba1|4838",3
"940","BBA_04839","Beaba1|4839",1
"941","BBA_04840","Beaba1|4840",4
"942","BBA_04852","Beaba1|4852",1
"943","BBA_04853","Beaba1|4853",2
"944","BBA_04858","Beaba1|4858",4
"945","BBA_04859","Beaba1|4859",2
"946","BBA_04864","Beaba1|4864",2
"947","BBA_04869","Beaba1|4869",4
"948","BBA_04871","Beaba1|4871",1
"949","BBA_04875","Beaba1|4875",1
"950","BBA_04878","Beaba1|4878",1
"951","BBA_04879","Beaba1|4879",3
"952","BBA_04890","Beaba1|4890",4
