"","gene","gene_ID_robin","cluster"
"953","BBA_04894","Beaba1|4894",1
"954","BBA_04895","Beaba1|4895",3
"955","BBA_04898","Beaba1|4898",2
"956","BBA_04899","Beaba1|4899",2
"957","BBA_04903","Beaba1|4903",1
"958","BBA_04921","Beaba1|4921",2
"959","BBA_04922","Beaba1|4922",3
"960","BBA_04936","Beaba1|4936",2
"961","BBA_04937","Beaba1|4937",2
"962","BBA_04939","Beaba1|4939",2
"963","BBA_04951","Beaba1|4951",3
"964","BBA_04957","Beaba1|4957",1
"965","BBA_04958","Beaba1|4958",1
"966","BBA_04963","Beaba1|4963",1
"967","BBA_04969","Beaba1|4969",4
"968","BBA_04970","Beaba1|4970",3
"969","BBA_04973","Beaba1|4973",2
"970","BBA_04983","Beaba1|4983",1
"971","BBA_04987","Beaba1|4987",2
"972","BBA_04998","Beaba1|4998",2
"973","BBA_05000","Beaba1|5000",3
"974","BBA_05011","Beaba1|5011",3
"975","BBA_05014","Beaba1|5014",2
"976","BBA_05017","Beaba1|5017",1
"977","BBA_05020","Beaba1|5020",2
"978","BBA_05025","Beaba1|5025",4
"979","BBA_05031","Beaba1|5031",1
"980","BBA_05037","Beaba1|5037",4
"981","BBA_05038","Beaba1|5038",2
"982","BBA_05047","Beaba1|5047",3
"983","BBA_05049","Beaba1|5049",1
"984","BBA_05055","Beaba1|5055",2
"985","BBA_05062","Beaba1|5062",2
"986","BBA_05064","Beaba1|5064",4
"987","BBA_05081","Beaba1|5081",2
"988","BBA_05082","Beaba1|5082",2
"989","BBA_05105","Beaba1|5105",1
"990","BBA_05112","Beaba1|5112",1
"991","BBA_05117","Beaba1|5117",3
"992","BBA_05122","Beaba1|5122",2
"993","BBA_05123","Beaba1|5123",1
"994","BBA_05125","Beaba1|5125",2
"995","BBA_05133","Beaba1|5133",3
"996","BBA_05134","Beaba1|5134",2
"997","BBA_05136","Beaba1|5136",3
"998","BBA_05137","Beaba1|5137",3
"999","BBA_05140","Beaba1|5140",1
"1000","BBA_05148","Beaba1|5148",2
"1001","BBA_05149","Beaba1|5149",3
"1002","BBA_05154","Beaba1|5154",2
"1003","BBA_05159","Beaba1|5159",1
"1004","BBA_05161","Beaba1|5161",2
"1005","BBA_05162","Beaba1|5162",3
"1006","BBA_05163","Beaba1|5163",4
"1007","BBA_05166","Beaba1|5166",3
"1008","BBA_05171","Beaba1|5171",1
"1009","BBA_05173","Beaba1|5173",1
"1010","BBA_05174","Beaba1|5174",1
"1011","BBA_05175","Beaba1|5175",2
"1012","BBA_05177","Beaba1|5177",2
"1013","BBA_05178","Beaba1|5178",1
"1014","BBA_05179","Beaba1|5179",1
"1015","BBA_05180","Beaba1|5180",1
"1016","BBA_05185","Beaba1|5185",4
"1017","BBA_05189","Beaba1|5189",3
"1018","BBA_05193","Beaba1|5193",3
"1019","BBA_05194","Beaba1|5194",1
"1020","BBA_05198","Beaba1|5198",2
"1021","BBA_05207","Beaba1|5207",1
"1022","BBA_05210","Beaba1|5210",1
"1023","BBA_05212","Beaba1|5212",3
"1024","BBA_05215","Beaba1|5215",1
"1025","BBA_05217","Beaba1|5217",3
"1026","BBA_05218","Beaba1|5218",2
"1027","BBA_05221","Beaba1|5221",1
"1028","BBA_05226","Beaba1|5226",2
"1029","BBA_05232","Beaba1|5232",2
"1030","BBA_05236","Beaba1|5236",4
"1031","BBA_05244","Beaba1|5244",1
"1032","BBA_05251","Beaba1|5251",2
"1033","BBA_05253","Beaba1|5253",3
"1034","BBA_05261","Beaba1|5261",4
"1035","BBA_05264","Beaba1|5264",2
"1036","BBA_05270","Beaba1|5270",1
"1037","BBA_05279","Beaba1|5279",4
"1038","BBA_05285","Beaba1|5285",3
"1039","BBA_05297","Beaba1|5297",2
"1040","BBA_05298","Beaba1|5298",2
"1041","BBA_05303","Beaba1|5303",4
"1042","BBA_05304","Beaba1|5304",2
"1043","BBA_05316","Beaba1|5316",2
"1044","BBA_05317","Beaba1|5317",1
"1045","BBA_05325","Beaba1|5325",2
"1046","BBA_05326","Beaba1|5326",1
"1047","BBA_05329","Beaba1|5329",2
"1048","BBA_05335","Beaba1|5335",1
"1049","BBA_05343","Beaba1|5343",1
"1050","BBA_05348","Beaba1|5348",1
"1051","BBA_05352","Beaba1|5352",3
"1052","BBA_05354","Beaba1|5354",2
"1053","BBA_05357","Beaba1|5357",2
"1054","BBA_05367","Beaba1|5367",3
"1055","BBA_05368","Beaba1|5368",4
"1056","BBA_05370","Beaba1|5370",1
"1057","BBA_05379","Beaba1|5379",2
"1058","BBA_05381","Beaba1|5381",1
"1059","BBA_05385","Beaba1|5385",2
"1060","BBA_05387","Beaba1|5387",4
"1061","BBA_05421","Beaba1|5421",2
"1062","BBA_05436","Beaba1|5436",3
"1063","BBA_05444","Beaba1|5444",2
"1064","BBA_05447","Beaba1|5447",3
"1065","BBA_05454","Beaba1|5454",2
"1066","BBA_05459","Beaba1|5459",3
"1067","BBA_05460","Beaba1|5460",2
"1068","BBA_05482","Beaba1|5482",1
"1069","BBA_05486","Beaba1|5486",1
"1070","BBA_05489","Beaba1|5489",2
"1071","BBA_05494","Beaba1|5494",4
"1072","BBA_05501","Beaba1|5501",1
"1073","BBA_05504","Beaba1|5504",1
"1074","BBA_05510","Beaba1|5510",2
"1075","BBA_05522","Beaba1|5522",2
"1076","BBA_05528","Beaba1|5528",1
"1077","BBA_05532","Beaba1|5532",2
"1078","BBA_05536","Beaba1|5536",4
"1079","BBA_05543","Beaba1|5543",2
"1080","BBA_05545","Beaba1|5545",1
"1081","BBA_05546","Beaba1|5546",3
"1082","BBA_05548","Beaba1|5548",3
"1083","BBA_05550","Beaba1|5550",3
"1084","BBA_05554","Beaba1|5554",2
"1085","BBA_05555","Beaba1|5555",2
"1086","BBA_05559","Beaba1|5559",2
"1087","BBA_05569","Beaba1|5569",2
"1088","BBA_05572","Beaba1|5572",1
"1089","BBA_05574","Beaba1|5574",2
"1090","BBA_05578","Beaba1|5578",2
"1091","BBA_05580","Beaba1|5580",2
"1092","BBA_05583","Beaba1|5583",3
"1093","BBA_05619","Beaba1|5619",1
"1094","BBA_05620","Beaba1|5620",2
"1095","BBA_05626","Beaba1|5626",2
"1096","BBA_05628","Beaba1|5628",3
"1097","BBA_05631","Beaba1|5631",3
"1098","BBA_05633","Beaba1|5633",2
"1099","BBA_05635","Beaba1|5635",2
"1100","BBA_05637","Beaba1|5637",1
"1101","BBA_05645","Beaba1|5645",3
"1102","BBA_05646","Beaba1|5646",4
"1103","BBA_05655","Beaba1|5655",2
"1104","BBA_05656","Beaba1|5656",2
"1105","BBA_05662","Beaba1|5662",2
"1106","BBA_05664","Beaba1|5664",3
"1107","BBA_05666","Beaba1|5666",3
"1108","BBA_05672","Beaba1|5672",1
"1109","BBA_05673","Beaba1|5673",3
"1110","BBA_05676","Beaba1|5676",3
"1111","BBA_05681","Beaba1|5681",3
"1112","BBA_05687","Beaba1|5687",3
"1113","BBA_05690","Beaba1|5690",2
"1114","BBA_05696","Beaba1|5696",4
"1115","BBA_05713","Beaba1|5713",2
"1116","BBA_05722","Beaba1|5722",2
"1117","BBA_05724","Beaba1|5724",1
"1118","BBA_05725","Beaba1|5725",1
"1119","BBA_05726","Beaba1|5726",3
"1120","BBA_05736","Beaba1|5736",4
"1121","BBA_05742","Beaba1|5742",3
"1122","BBA_05753","Beaba1|5753",4
"1123","BBA_05768","Beaba1|5768",3
"1124","BBA_05771","Beaba1|5771",2
"1125","BBA_05772","Beaba1|5772",2
"1126","BBA_05777","Beaba1|5777",1
"1127","BBA_05780","Beaba1|5780",1
"1128","BBA_05782","Beaba1|5782",3
"1129","BBA_05784","Beaba1|5784",2
"1130","BBA_05785","Beaba1|5785",1
"1131","BBA_05791","Beaba1|5791",3
"1132","BBA_05794","Beaba1|5794",2
"1133","BBA_05795","Beaba1|5795",2
"1134","BBA_05801","Beaba1|5801",2
"1135","BBA_05807","Beaba1|5807",1
"1136","BBA_05811","Beaba1|5811",1
"1137","BBA_05814","Beaba1|5814",1
"1138","BBA_05817","Beaba1|5817",2
"1139","BBA_05818","Beaba1|5818",2
"1140","BBA_05819","Beaba1|5819",2
"1141","BBA_05834","Beaba1|5834",1
"1142","BBA_05836","Beaba1|5836",2
"1143","BBA_05837","Beaba1|5837",3
"1144","BBA_05843","Beaba1|5843",2
"1145","BBA_05849","Beaba1|5849",2
"1146","BBA_05851","Beaba1|5851",3
"1147","BBA_05853","Beaba1|5853",1
"1148","BBA_05856","Beaba1|5856",2
"1149","BBA_05864","Beaba1|5864",3
"1150","BBA_05866","Beaba1|5866",4
"1151","BBA_05872","Beaba1|5872",1
"1152","BBA_05878","Beaba1|5878",3
"1153","BBA_05879","Beaba1|5879",1
"1154","BBA_05883","Beaba1|5883",1
"1155","BBA_05884","Beaba1|5884",1
"1156","BBA_05885","Beaba1|5885",1
"1157","BBA_05898","Beaba1|5898",1
"1158","BBA_05899","Beaba1|5899",3
"1159","BBA_05900","Beaba1|5900",3
"1160","BBA_05916","Beaba1|5916",1
"1161","BBA_05921","Beaba1|5921",2
"1162","BBA_05923","Beaba1|5923",1
"1163","BBA_05924","Beaba1|5924",3
"1164","BBA_05926","Beaba1|5926",2
"1165","BBA_05930","Beaba1|5930",2
"1166","BBA_05948","Beaba1|5948",1
"1167","BBA_05950","Beaba1|5950",1
"1168","BBA_05959","Beaba1|5959",1
"1169","BBA_05962","Beaba1|5962",1
"1170","BBA_05978","Beaba1|5978",3
"1171","BBA_05991","Beaba1|5991",1
"1172","BBA_05993","Beaba1|5993",1
"1173","BBA_05994","Beaba1|5994",1
"1174","BBA_05996","Beaba1|5996",2
"1175","BBA_05998","Beaba1|5998",2
"1176","BBA_06003","Beaba1|6003",4
"1177","BBA_06010","Beaba1|6010",3
"1178","BBA_06011","Beaba1|6011",1
"1179","BBA_06014","Beaba1|6014",1
"1180","BBA_06015","Beaba1|6015",2
"1181","BBA_06017","Beaba1|6017",1
"1182","BBA_06019","Beaba1|6019",4
"1183","BBA_06027","Beaba1|6027",1
"1184","BBA_06031","Beaba1|6031",1
"1185","BBA_06036","Beaba1|6036",3
"1186","BBA_06046","Beaba1|6046",3
"1187","BBA_06054","Beaba1|6054",3
"1188","BBA_06056","Beaba1|6056",1
"1189","BBA_06059","Beaba1|6059",3
"1190","BBA_06066","Beaba1|6066",1
"1191","BBA_06071","Beaba1|6071",1
"1192","BBA_06074","Beaba1|6074",1
"1193","BBA_06078","Beaba1|6078",1
"1194","BBA_06080","Beaba1|6080",2
"1195","BBA_06083","Beaba1|6083",1
"1196","BBA_06089","Beaba1|6089",3
"1197","BBA_06092","Beaba1|6092",1
"1198","BBA_06097","Beaba1|6097",2
"1199","BBA_06123","Beaba1|6123",1
"1200","BBA_06127","Beaba1|6127",1
"1201","BBA_06129","Beaba1|6129",2
"1202","BBA_06141","Beaba1|6141",1
"1203","BBA_06142","Beaba1|6142",2
"1204","BBA_06148","Beaba1|6148",3
"1205","BBA_06151","Beaba1|6151",1
"1206","BBA_06155","Beaba1|6155",4
"1207","BBA_06159","Beaba1|6159",1
"1208","BBA_06160","Beaba1|6160",1
"1209","BBA_06164","Beaba1|6164",1
"1210","BBA_06171","Beaba1|6171",1
"1211","BBA_06173","Beaba1|6173",4
"1212","BBA_06175","Beaba1|6175",3
"1213","BBA_06184","Beaba1|6184",2
"1214","BBA_06187","Beaba1|6187",1
"1215","BBA_06190","Beaba1|6190",1
"1216","BBA_06191","Beaba1|6191",2
"1217","BBA_06196","Beaba1|6196",1
"1218","BBA_06221","Beaba1|6221",1
"1219","BBA_06222","Beaba1|6222",1
"1220","BBA_06227","Beaba1|6227",1
"1221","BBA_06229","Beaba1|6229",2
"1222","BBA_06237","Beaba1|6237",3
"1223","BBA_06238","Beaba1|6238",2
"1224","BBA_06239","Beaba1|6239",4
"1225","BBA_06241","Beaba1|6241",1
"1226","BBA_06246","Beaba1|6246",1
"1227","BBA_06247","Beaba1|6247",1
"1228","BBA_06248","Beaba1|6248",2
"1229","BBA_06258","Beaba1|6258",1
"1230","BBA_06260","Beaba1|6260",1
"1231","BBA_06262","Beaba1|6262",2
"1232","BBA_06269","Beaba1|6269",2
"1233","BBA_06273","Beaba1|6273",1
"1234","BBA_06274","Beaba1|6274",1
"1235","BBA_06276","Beaba1|6276",2
"1236","BBA_06277","Beaba1|6277",2
"1237","BBA_06278","Beaba1|6278",3
"1238","BBA_06281","Beaba1|6281",2
"1239","BBA_06282","Beaba1|6282",2
"1240","BBA_06283","Beaba1|6283",3
"1241","BBA_06293","Beaba1|6293",4
"1242","BBA_06301","Beaba1|6301",1
"1243","BBA_06303","Beaba1|6303",4
"1244","BBA_06304","Beaba1|6304",4
"1245","BBA_06305","Beaba1|6305",2
"1246","BBA_06308","Beaba1|6308",1
"1247","BBA_06309","Beaba1|6309",3
"1248","BBA_06318","Beaba1|6318",2
"1249","BBA_06333","Beaba1|6333",2
"1250","BBA_06340","Beaba1|6340",1
"1251","BBA_06346","Beaba1|6346",1
"1252","BBA_06354","Beaba1|6354",2
"1253","BBA_06356","Beaba1|6356",4
"1254","BBA_06373","Beaba1|6373",1
"1255","BBA_06377","Beaba1|6377",1
"1256","BBA_06378","Beaba1|6378",1
"1257","BBA_06380","Beaba1|6380",1
"1258","BBA_06381","Beaba1|6381",3
"1259","BBA_06386","Beaba1|6386",1
"1260","BBA_06387","Beaba1|6387",4
"1261","BBA_06389","Beaba1|6389",3
"1262","BBA_06397","Beaba1|6397",3
"1263","BBA_06419","Beaba1|6419",2
"1264","BBA_06420","Beaba1|6420",2
"1265","BBA_06424","Beaba1|6424",1
"1266","BBA_06450","Beaba1|6450",3
"1267","BBA_06451","Beaba1|6451",1
"1268","BBA_06457","Beaba1|6457",1
"1269","BBA_06459","Beaba1|6459",2
"1270","BBA_06462","Beaba1|6462",1
"1271","BBA_06471","Beaba1|6471",2
"1272","BBA_06479","Beaba1|6479",2
"1273","BBA_06480","Beaba1|6480",1
"1274","BBA_06486","Beaba1|6486",1
"1275","BBA_06496","Beaba1|6496",2
"1276","BBA_06497","Beaba1|6497",3
"1277","BBA_06501","Beaba1|6501",4
"1278","BBA_06503","Beaba1|6503",4
"1279","BBA_06505","Beaba1|6505",1
"1280","BBA_06509","Beaba1|6509",2
"1281","BBA_06510","Beaba1|6510",2
"1282","BBA_06512","Beaba1|6512",2
"1283","BBA_06516","Beaba1|6516",2
"1284","BBA_06517","Beaba1|6517",3
"1285","BBA_06520","Beaba1|6520",1
"1286","BBA_06525","Beaba1|6525",2
"1287","BBA_06529","Beaba1|6529",3
"1288","BBA_06530","Beaba1|6530",3
"1289","BBA_06538","Beaba1|6538",4
"1290","BBA_06547","Beaba1|6547",1
"1291","BBA_06553","Beaba1|6553",1
"1292","BBA_06560","Beaba1|6560",1
"1293","BBA_06561","Beaba1|6561",1
"1294","BBA_06567","Beaba1|6567",1
"1295","BBA_06571","Beaba1|6571",1
"1296","BBA_06572","Beaba1|6572",3
"1297","BBA_06575","Beaba1|6575",1
"1298","BBA_06584","Beaba1|6584",2
"1299","BBA_06586","Beaba1|6586",2
"1300","BBA_06597","Beaba1|6597",1
"1301","BBA_06607","Beaba1|6607",4
"1302","BBA_06609","Beaba1|6609",1
"1303","BBA_06621","Beaba1|6621",1
"1304","BBA_06628","Beaba1|6628",1
"1305","BBA_06629","Beaba1|6629",3
"1306","BBA_06630","Beaba1|6630",4
"1307","BBA_06640","Beaba1|6640",2
"1308","BBA_06647","Beaba1|6647",1
"1309","BBA_06649","Beaba1|6649",1
"1310","BBA_06650","Beaba1|6650",1
"1311","BBA_06652","Beaba1|6652",1
"1312","BBA_06659","Beaba1|6659",1
"1313","BBA_06662","Beaba1|6662",3
"1314","BBA_06664","Beaba1|6664",1
"1315","BBA_06666","Beaba1|6666",1
"1316","BBA_06667","Beaba1|6667",1
"1317","BBA_06675","Beaba1|6675",3
"1318","BBA_06683","Beaba1|6683",2
"1319","BBA_06687","Beaba1|6687",1
"1320","BBA_06688","Beaba1|6688",2
"1321","BBA_06689","Beaba1|6689",1
"1322","BBA_06694","Beaba1|6694",2
"1323","BBA_06696","Beaba1|6696",1
"1324","BBA_06701","Beaba1|6701",2
"1325","BBA_06715","Beaba1|6715",1
"1326","BBA_06718","Beaba1|6718",1
"1327","BBA_06732","Beaba1|6732",3
"1328","BBA_06738","Beaba1|6738",2
"1329","BBA_06744","Beaba1|6744",1
"1330","BBA_06748","Beaba1|6748",4
"1331","BBA_06750","Beaba1|6750",3
"1332","BBA_06754","Beaba1|6754",1
"1333","BBA_06755","Beaba1|6755",2
"1334","BBA_06756","Beaba1|6756",2
"1335","BBA_06757","Beaba1|6757",4
"1336","BBA_06765","Beaba1|6765",3
"1337","BBA_06776","Beaba1|6776",1
"1338","BBA_06778","Beaba1|6778",3
"1339","BBA_06779","Beaba1|6779",4
"1340","BBA_06782","Beaba1|6782",3
"1341","BBA_06786","Beaba1|6786",1
"1342","BBA_06789","Beaba1|6789",4
"1343","BBA_06790","Beaba1|6790",3
"1344","BBA_06794","Beaba1|6794",3
"1345","BBA_06798","Beaba1|6798",1
"1346","BBA_06802","Beaba1|6802",1
"1347","BBA_06817","Beaba1|6817",2
"1348","BBA_06819","Beaba1|6819",3
"1349","BBA_06826","Beaba1|6826",1
"1350","BBA_06839","Beaba1|6839",3
"1351","BBA_06844","Beaba1|6844",2
"1352","BBA_06847","Beaba1|6847",2
"1353","BBA_06848","Beaba1|6848",1
"1354","BBA_06849","Beaba1|6849",1
"1355","BBA_06852","Beaba1|6852",4
"1356","BBA_06856","Beaba1|6856",3
"1357","BBA_06857","Beaba1|6857",3
"1358","BBA_06861","Beaba1|6861",1
"1359","BBA_06870","Beaba1|6870",3
"1360","BBA_06879","Beaba1|6879",1
"1361","BBA_06889","Beaba1|6889",2
"1362","BBA_06893","Beaba1|6893",2
"1363","BBA_06896","Beaba1|6896",2
"1364","BBA_06899","Beaba1|6899",1
"1365","BBA_06902","Beaba1|6902",2
"1366","BBA_06906","Beaba1|6906",3
"1367","BBA_06907","Beaba1|6907",1
"1368","BBA_06930","Beaba1|6930",2
"1369","BBA_06934","Beaba1|6934",1
"1370","BBA_06943","Beaba1|6943",2
"1371","BBA_06951","Beaba1|6951",2
"1372","BBA_06954","Beaba1|6954",1
"1373","BBA_06956","Beaba1|6956",4
"1374","BBA_06963","Beaba1|6963",1
"1375","BBA_06967","Beaba1|6967",2
"1376","BBA_06972","Beaba1|6972",4
"1377","BBA_06976","Beaba1|6976",1
"1378","BBA_06981","Beaba1|6981",2
"1379","BBA_06990","Beaba1|6990",1
"1380","BBA_06992","Beaba1|6992",1
"1381","BBA_07000","Beaba1|7000",2
"1382","BBA_07003","Beaba1|7003",1
"1383","BBA_07009","Beaba1|7009",1
"1384","BBA_07012","Beaba1|7012",4
"1385","BBA_07016","Beaba1|7016",1
"1386","BBA_07022","Beaba1|7022",4
"1387","BBA_07025","Beaba1|7025",1
"1388","BBA_07028","Beaba1|7028",2
"1389","BBA_07029","Beaba1|7029",1
"1390","BBA_07031","Beaba1|7031",2
"1391","BBA_07038","Beaba1|7038",2
"1392","BBA_07048","Beaba1|7048",2
"1393","BBA_07050","Beaba1|7050",1
"1394","BBA_07056","Beaba1|7056",4
"1395","BBA_07073","Beaba1|7073",2
"1396","BBA_07075","Beaba1|7075",1
"1397","BBA_07076","Beaba1|7076",3
"1398","BBA_07079","Beaba1|7079",3
"1399","BBA_07090","Beaba1|7090",1
"1400","BBA_07096","Beaba1|7096",3
"1401","BBA_07124","Beaba1|7124",1
"1402","BBA_07126","Beaba1|7126",3
"1403","BBA_07127","Beaba1|7127",2
"1404","BBA_07130","Beaba1|7130",2
"1405","BBA_07137","Beaba1|7137",1
"1406","BBA_07151","Beaba1|7151",1
"1407","BBA_07152","Beaba1|7152",2
"1408","BBA_07154","Beaba1|7154",1
"1409","BBA_07160","Beaba1|7160",1
"1410","BBA_07162","Beaba1|7162",4
"1411","BBA_07165","Beaba1|7165",2
"1412","BBA_07169","Beaba1|7169",4
"1413","BBA_07170","Beaba1|7170",2
