124 common elements in DEG TMHMM and 24h rhythmic,55 common elements in DEG signalP and 24h rhytmic,127 common elements in DEGS and Modele A7,174 common elements in DEGS and Modele A1
Ophcf2|00014,Ophcf2|00043,Ophcf2|00044,Ophcf2|00009
Ophcf2|00016,Ophcf2|00221,Ophcf2|00155,Ophcf2|00016
Ophcf2|00221,Ophcf2|00553,Ophcf2|00245,Ophcf2|00037
Ophcf2|00251,Ophcf2|00682,Ophcf2|00331,Ophcf2|00140
Ophcf2|00302,Ophcf2|00759,Ophcf2|00458,Ophcf2|00157
Ophcf2|00447,Ophcf2|00836,Ophcf2|00513,Ophcf2|00189
Ophcf2|00452,Ophcf2|00850,Ophcf2|00534,Ophcf2|00194
Ophcf2|00534,Ophcf2|00923,Ophcf2|00558,Ophcf2|00340
Ophcf2|00553,Ophcf2|00987,Ophcf2|00559,Ophcf2|00345
Ophcf2|00578,Ophcf2|01109,Ophcf2|00587,Ophcf2|00434
Ophcf2|00600,Ophcf2|01337,Ophcf2|00603,Ophcf2|00447
Ophcf2|00645,Ophcf2|01420,Ophcf2|00636,Ophcf2|00505
Ophcf2|00657,Ophcf2|01496,Ophcf2|00750,Ophcf2|00542
Ophcf2|00682,Ophcf2|01699,Ophcf2|00911,Ophcf2|00553
Ophcf2|00696,Ophcf2|01993,Ophcf2|00951,Ophcf2|00572
Ophcf2|00785,Ophcf2|02674,Ophcf2|00956,Ophcf2|00576
Ophcf2|00809,Ophcf2|02818,Ophcf2|01199,Ophcf2|00663
Ophcf2|00915,Ophcf2|03157,Ophcf2|01218,Ophcf2|00681
Ophcf2|00916,Ophcf2|03342,Ophcf2|01219,Ophcf2|00715
Ophcf2|00987,Ophcf2|03466,Ophcf2|01315,Ophcf2|00731
Ophcf2|00994,Ophcf2|03537,Ophcf2|01453,Ophcf2|00745
Ophcf2|01240,Ophcf2|03653,Ophcf2|01509,Ophcf2|00746
Ophcf2|01265,Ophcf2|03707,Ophcf2|01584,Ophcf2|00867
Ophcf2|01315,Ophcf2|03744,Ophcf2|01613,Ophcf2|00881
Ophcf2|01459,Ophcf2|03894,Ophcf2|01614,Ophcf2|00899
Ophcf2|01522,Ophcf2|03971,Ophcf2|01702,Ophcf2|00914
Ophcf2|01613,Ophcf2|04348,Ophcf2|01706,Ophcf2|00915
Ophcf2|01620,Ophcf2|04496,Ophcf2|01910,Ophcf2|00957
Ophcf2|01644,Ophcf2|04603,Ophcf2|01961,Ophcf2|01081
Ophcf2|01663,Ophcf2|04833,Ophcf2|02001,Ophcf2|01228
Ophcf2|01778,Ophcf2|04914,Ophcf2|02170,Ophcf2|01229
Ophcf2|01828,Ophcf2|05013,Ophcf2|02230,Ophcf2|01264
Ophcf2|01839,Ophcf2|05146,Ophcf2|02274,Ophcf2|01289
Ophcf2|01861,Ophcf2|05197,Ophcf2|02308,Ophcf2|01303
Ophcf2|01993,Ophcf2|05337,Ophcf2|02327,Ophcf2|01366
Ophcf2|02113,Ophcf2|05468,Ophcf2|02428,Ophcf2|01468
Ophcf2|02149,Ophcf2|05511,Ophcf2|02518,Ophcf2|01501
Ophcf2|02152,Ophcf2|05537,Ophcf2|02519,Ophcf2|01536
Ophcf2|02158,Ophcf2|05565,Ophcf2|02632,Ophcf2|01609
Ophcf2|02213,Ophcf2|05574,Ophcf2|02652,Ophcf2|01610
Ophcf2|02263,Ophcf2|05681,Ophcf2|02812,Ophcf2|01643
Ophcf2|02575,Ophcf2|05734,Ophcf2|02874,Ophcf2|01658
Ophcf2|02681,Ophcf2|06001,Ophcf2|02974,Ophcf2|01663
Ophcf2|02714,Ophcf2|06103,Ophcf2|03058,Ophcf2|01683
Ophcf2|02758,Ophcf2|06352,Ophcf2|03187,Ophcf2|01699
Ophcf2|02759,Ophcf2|06359,Ophcf2|03244,Ophcf2|01828
Ophcf2|02778,Ophcf2|06361,Ophcf2|03256,Ophcf2|01834
Ophcf2|02790,Ophcf2|06418,Ophcf2|03257,Ophcf2|01837
Ophcf2|02868,Ophcf2|06744,Ophcf2|03290,Ophcf2|01839
Ophcf2|02869,Ophcf2|06782,Ophcf2|03366,Ophcf2|01861
Ophcf2|02906,Ophcf2|06891,Ophcf2|03448,Ophcf2|01878
Ophcf2|02954,Ophcf2|06968,Ophcf2|03471,Ophcf2|01995
Ophcf2|02955,Ophcf2|06979,Ophcf2|03493,Ophcf2|02120
Ophcf2|02970,Ophcf2|07067,Ophcf2|03573,Ophcf2|02162
Ophcf2|02971,Ophcf2|07105,Ophcf2|03763,Ophcf2|02232
Ophcf2|02977,,Ophcf2|03839,Ophcf2|02260
Ophcf2|02986,,Ophcf2|03912,Ophcf2|02275
Ophcf2|03051,,Ophcf2|04066,Ophcf2|02285
Ophcf2|03096,,Ophcf2|04079,Ophcf2|02412
Ophcf2|03097,,Ophcf2|04150,Ophcf2|02422
Ophcf2|03135,,Ophcf2|04168,Ophcf2|02547
Ophcf2|03330,,Ophcf2|04172,Ophcf2|02548
Ophcf2|03340,,Ophcf2|04193,Ophcf2|02575
Ophcf2|03342,,Ophcf2|04217,Ophcf2|02590
Ophcf2|03355,,Ophcf2|04293,Ophcf2|02617
Ophcf2|03397,,Ophcf2|04339,Ophcf2|02681
Ophcf2|03434,,Ophcf2|04402,Ophcf2|02714
Ophcf2|03443,,Ophcf2|04492,Ophcf2|02774
Ophcf2|03455,,Ophcf2|04547,Ophcf2|02779
Ophcf2|03548,,Ophcf2|04644,Ophcf2|02790
Ophcf2|03595,,Ophcf2|04651,Ophcf2|02791
Ophcf2|03736,,Ophcf2|04704,Ophcf2|02811
Ophcf2|03744,,Ophcf2|04812,Ophcf2|02815
Ophcf2|03757,,Ophcf2|04828,Ophcf2|02868
Ophcf2|03763,,Ophcf2|04856,Ophcf2|02918
Ophcf2|03845,,Ophcf2|04857,Ophcf2|02936
Ophcf2|03959,,Ophcf2|04892,Ophcf2|02964
Ophcf2|04020,,Ophcf2|04948,Ophcf2|02977
Ophcf2|04145,,Ophcf2|05043,Ophcf2|02987
Ophcf2|04333,,Ophcf2|05044,Ophcf2|03013
Ophcf2|04334,,Ophcf2|05211,Ophcf2|03050
Ophcf2|04464,,Ophcf2|05274,Ophcf2|03051
Ophcf2|04488,,Ophcf2|05280,Ophcf2|03180
Ophcf2|04541,,Ophcf2|05420,Ophcf2|03226
Ophcf2|04603,,Ophcf2|05470,Ophcf2|03342
Ophcf2|04642,,Ophcf2|05505,Ophcf2|03385
Ophcf2|04853,,Ophcf2|05587,Ophcf2|03390
Ophcf2|04865,,Ophcf2|05601,Ophcf2|03443
Ophcf2|04914,,Ophcf2|05611,Ophcf2|03520
Ophcf2|04931,,Ophcf2|05661,Ophcf2|03595
Ophcf2|05011,,Ophcf2|05669,Ophcf2|03697
Ophcf2|05021,,Ophcf2|05674,Ophcf2|03709
Ophcf2|05062,,Ophcf2|05693,Ophcf2|03720
Ophcf2|05160,,Ophcf2|05716,Ophcf2|03740
Ophcf2|05197,,Ophcf2|05763,Ophcf2|03758
Ophcf2|05337,,Ophcf2|05830,Ophcf2|03768
Ophcf2|05344,,Ophcf2|06075,Ophcf2|03769
Ophcf2|05375,,Ophcf2|06123,Ophcf2|03771
Ophcf2|05425,,Ophcf2|06129,Ophcf2|03849
Ophcf2|05511,,Ophcf2|06274,Ophcf2|03888
Ophcf2|05513,,Ophcf2|06275,Ophcf2|03891
Ophcf2|05595,,Ophcf2|06376,Ophcf2|03919
Ophcf2|05652,,Ophcf2|06468,Ophcf2|04064
Ophcf2|05661,,Ophcf2|06485,Ophcf2|04078
Ophcf2|05677,,Ophcf2|06487,Ophcf2|04145
Ophcf2|05678,,Ophcf2|06488,Ophcf2|04149
Ophcf2|05796,,Ophcf2|06533,Ophcf2|04348
Ophcf2|05901,,Ophcf2|06557,Ophcf2|04383
Ophcf2|05918,,Ophcf2|06588,Ophcf2|04384
Ophcf2|06050,,Ophcf2|06590,Ophcf2|04463
Ophcf2|06054,,Ophcf2|06652,Ophcf2|04475
Ophcf2|06352,,Ophcf2|06721,Ophcf2|04514
Ophcf2|06418,,Ophcf2|06770,Ophcf2|04568
Ophcf2|06438,,Ophcf2|06778,Ophcf2|04751
Ophcf2|06444,,Ophcf2|06803,Ophcf2|04754
Ophcf2|06511,,Ophcf2|06879,Ophcf2|04788
Ophcf2|06555,,Ophcf2|07129,Ophcf2|04871
Ophcf2|06814,,Ophcf2|07137,Ophcf2|04880
Ophcf2|07005,,Ophcf2|07143,Ophcf2|04887
Ophcf2|07067,,Ophcf2|07255,Ophcf2|04934
Ophcf2|07083,,Ophcf2|07264,Ophcf2|04943
Ophcf2|07114,,Ophcf2|07273,Ophcf2|04959
Ophcf2|07284,,Ophcf2|07285,Ophcf2|04960
Ophcf2|07384,,Ophcf2|07287,Ophcf2|05011
,,Ophcf2|07294,Ophcf2|05061
,,Ophcf2|07299,Ophcf2|05146
,,Ophcf2|07378,Ophcf2|05197
,,,Ophcf2|05267
,,,Ophcf2|05319
,,,Ophcf2|05404
,,,Ophcf2|05425
,,,Ophcf2|05445
,,,Ophcf2|05480
,,,Ophcf2|05498
,,,Ophcf2|05564
,,,Ophcf2|05677
,,,Ophcf2|05678
,,,Ophcf2|05714
,,,Ophcf2|05789
,,,Ophcf2|05797
,,,Ophcf2|05816
,,,Ophcf2|05900
,,,Ophcf2|05939
,,,Ophcf2|05954
,,,Ophcf2|05955
,,,Ophcf2|05978
,,,Ophcf2|06050
,,,Ophcf2|06103
,,,Ophcf2|06117
,,,Ophcf2|06208
,,,Ophcf2|06257
,,,Ophcf2|06345
,,,Ophcf2|06386
,,,Ophcf2|06511
,,,Ophcf2|06586
,,,Ophcf2|06622
,,,Ophcf2|06623
,,,Ophcf2|06657
,,,Ophcf2|06835
,,,Ophcf2|06925
,,,Ophcf2|06953
,,,Ophcf2|06997
,,,Ophcf2|07012
,,,Ophcf2|07013
,,,Ophcf2|07083
,,,Ophcf2|07089
,,,Ophcf2|07096
,,,Ophcf2|07217
,,,Ophcf2|07260
,,,Ophcf2|07284
,,,Ophcf2|07324
,,,Ophcf2|07359
,,,Ophcf2|07384
,,,Ophcf2|07388